id,name,value
0a8cb6c2-cd67-4bf1-8e4c-9036cc6e633d,CONFIGURE_ARGS,""""
90cadf56-343c-4937-8c4c-46cf8d3a0ffa,DATEORDER_MDY,"2
"
a4bd9edf-edf4-4cb7-853e-2bee6aeb3176,__CHAR_BIT__,"8
"
73984879-48fc-4652-8c10-1b9af75f08aa,SO_DOMAIN,"39
"
7be04b2d-b5fd-4d24-8b96-851b734bb1ad,HTUP_H,"
"
fc25c779-dd67-4380-b56d-a2b14c595096,USE_OPENSSL,"1
"
bbe186b7-cce5-4a55-b56e-2f1f6d85e5c9,_SC_SIGSTKSZ,"_SC_SIGSTKSZ
"
91fce544-1dea-4517-9156-2a35b19599d3,"heap_getattr(tup,attnum,tupleDesc,isnull)",(
57cdd07e-fd43-439b-b661-89bcd5194a9c,SHORTALIGN(LEN),"TYPEALIGN(ALIGNOF_SHORT,"
406138a0-002a-4670-a89d-5d648ad17300,_SC_THREAD_SAFE_FUNCTIONS,"_SC_THREAD_SAFE_FUNCTIONS
"
6ae6485e-96e7-4ac8-9da2-150cd142d71e,EREMCHG,"78
"
8a4afe1a-9a57-411b-b272-c01eacb62e4c,PG_VERSION_STR,"""PostgreSQL"
8f811492-4fc8-4c01-8b0b-802b98e3b8f0,pairingheap_reset(h),((h)->ph_root
3d1916f6-3cfc-4e86-b4ba-c4420beaf90d,HASH_KEYCOPY,"0x0100
"
18dd8a25-34f0-428b-9488-f013b13a261f,SIGTTIN,"21
"
06bb42bb-2cff-4778-9bdb-b0398d352c37,EACCES,"13
"
22071f10-e5a1-4921-990b-9a57da484fee,ADJ_OFFSET,"0x0001
"
e4022a9c-254c-4821-bcd1-03993e85bc63,SOCK_RAW,"SOCK_RAW
"
9abb2745-f658-4f0c-9014-337a6129bb47,__FLT32_DENORM_MIN__,"1.40129846432481707092372958328991613e-45F32
"
22404553-f0a1-4e97-89fd-6d698e44e96d,"__isupper_l(c,l)","__isctype_l((c),"
bbf4a394-1378-4937-9957-1dad7f2453e3,EDESTADDRREQ,"89
"
6c84b98e-a288-418b-8195-cb0c9ac4611c,ERRCODE_NO_SQL_JSON_ITEM,"MAKE_SQLSTATE('2','2','0','3','5')
"
be087093-22aa-4a29-859f-03cd90d22772,ERRCODE_INVALID_TEXT_REPRESENTATION,"MAKE_SQLSTATE('2','2','P','0','2')
"
db73f5e5-d2ec-47f3-a3ee-1da9245c70f2,_SC_FD_MGMT,"_SC_FD_MGMT
"
bf4941ff-61ae-4d94-8ad5-04ecd53f7200,FIELDNO_NULLABLE_DATUM_DATUM,"0
"
c691c716-0f89-4b56-b852-f28a19eb5eea,FIELDNO_MINIMALTUPLETABLESLOT_TUPLE,"1
"
db8c0867-97da-481c-98f3-c32012405265,pg_attribute_cold,"__attribute__((cold))
"
5eeffe00-f36b-489c-9598-4f58c57a31b2,si_pid,"_sifields._kill.si_pid
"
f218f65f-9671-4bbd-9b78-ed423ab10810,ERRCODE_DATA_EXCEPTION,"MAKE_SQLSTATE('2','2','0','0','0')
"
44804158-0751-4603-82ad-d24912124508,PG_DIAG_STATEMENT_POSITION,"'P'
"
17f4afc4-1f9a-4999-94ab-f2598be18a77,INT8RANGEOID,"3926
"
cd383c2c-7494-43a6-b0bb-d679171ef49d,PIPE_BUF,"4096
"
01e4be0d-32e7-49bd-a5bd-b935f96b61b5,PG_MINORVERSION_NUM,"5
"
26504e1b-1365-4e5f-94a2-bf27e2c45f39,IP_TTL,"2
"
30541a6d-b774-42e9-bcab-a9b237a06d92,UInt64GetDatum(X),((Datum)
bf2d63ca-639d-4616-a46a-bb02a91c2f6f,stderr,"stderr
"
2cdac25b-fe1e-4a17-96c1-680b6f27a879,"__GLIBC_PREREQ(maj,min)",((__GLIBC__
52d4cc71-d2ab-4ffb-ae5b-1cd5d25b9a0d,RECORDARRAYOID,"2287
"
8a2194b5-93ce-4046-a33e-a6be1e183df1,__USE_XOPEN2KXSI,"1
"
d67b7389-fcf9-49b2-a5d0-49d0a68b4f1a,_CS_POSIX_V7_LP64_OFF64_LINTFLAGS,"_CS_POSIX_V7_LP64_OFF64_LINTFLAGS
"
8d789f93-20a9-4270-9e0c-fe2a704a1f42,RWH_WRITE_LIFE_EXTREME,"5
"
8928dbf5-50c0-4001-a924-8dd9e603a84e,VARDATA(PTR),"VARDATA_4B(PTR)
"
fe370dcc-8e9a-455d-8ce0-02d6b0d6f9f2,SOCK_RDM,"SOCK_RDM
"
cbb47125-ee98-4a89-b897-a5ffb4f37d3d,ITIMER_VIRTUAL,"ITIMER_VIRTUAL
"
64d80e71-e78c-4e9c-9142-62feb7d477ff,_SC_V7_ILP32_OFF32,"_SC_V7_ILP32_OFF32
"
bd3212a9-157b-4de6-b8d4-e3b571a52d8e,Int8GetDatum(X),((Datum)
d7654526-b528-4e77-9b8a-c8ad4922f56d,SECURITY_RESTRICTED_OPERATION,"0x0002
"
e488d3a9-c784-4a16-afb1-708b3115f34c,ERRCODE_TRANSACTION_ROLLBACK,"MAKE_SQLSTATE('4','0','0','0','0')
"
20904fdd-5029-4a9b-ade5-9594029e64af,PF_DECnet,"12
"
4e3271c1-aee3-4224-a0f9-5975e88e0395,IPV6_CHECKSUM,"7
"
03a3acfa-a835-48c5-a7cd-ed600797bbbd,EMLINK,"31
"
dbf97015-a86a-42cd-8464-3b09c593e019,HAVE_LINK,"1
"
d1cc4a12-6962-43bf-a038-af8c2e232ef9,__ORDER_LITTLE_ENDIAN__,"1234
"
039fe735-8289-4b23-826a-fd0a4237b475,UINT_FAST16_WIDTH,"__WORDSIZE
"
8da9dd13-e1f1-43d5-9f51-e0e78a1f1b05,IP_MAX_MEMBERSHIPS,"20
"
4a9933ca-beec-44b3-ae7f-361dd13fac11,HAVE_STRUCT_ADDRINFO,"1
"
3fe0ecd9-d858-45b4-ab13-5344294fbf9e,BITMAPLEN(NATTS),(((int)(NATTS)
144bd70b-c591-4f02-8283-e2f040dac0e1,PG_MCV_LISTOID,"5017
"
b015289d-0dbd-466a-a360-821555fd0ca4,"__ispunct_l(c,l)","__isctype_l((c),"
144b4195-e836-4288-ada4-4f0f33d07793,PG_DEPENDENCIESOID,"3402
"
147f06ef-7204-451d-a95a-573a7babb6a1,"PG_GETARG_BYTEA_P_SLICE(n,a,b)","DatumGetByteaPSlice(PG_GETARG_DATUM(n),a,b)
"
03241998-86f0-41e2-b5bc-36f118a44d74,MaxAttrSize,(10
2a5630b9-c60d-4926-8348-e999455ca453,"pg_attribute_printf(f,a)","__attribute__((format(PG_PRINTF_ATTRIBUTE,"
a9815956-13c7-4500-a229-8b15f1e2a548,ERRCODE_UNDEFINED_COLUMN,"MAKE_SQLSTATE('4','2','7','0','3')
"
9964189f-1e41-44f5-8532-1fc7637e5c8f,__BLKCNT_T_TYPE,"__SLONGWORD_TYPE
"
a560ad05-fc2a-47d5-b5ab-114b7597abef,__STATFS_MATCHES_STATFS64,"1
"
3759fb5a-803f-4d77-84b2-c5e58c51294f,_BITS_SOCKADDR_H,"1
"
bfe84a72-98e0-4657-bd27-e2fd8e2629ff,InvalidSnapshot,((Snapshot)
fdfad537-df5c-4005-bd04-f4a3df791f37,__ASM_SVE_CONTEXT_H,"
"
225850f3-9d45-490e-a7f3-5cacadca4f55,IPPROTO_ROUTING,"IPPROTO_ROUTING
"
89f8b868-cb35-4f49-afd8-44eeb6284d52,lsecond(l),"lfirst(list_nth_cell(l,"
ed10c38f-c584-411d-b123-d2f8e6c88a45,PG_SOMAXCONN,"10000
"
ad35224d-a6ca-4b26-b0ca-2093b0ab7d2a,USE_SQL_DATES,"2
"
ec35d8c4-35ac-4139-9665-7dd80df70f23,SPIN_H,"
"
3e35db6e-88e6-44e9-bbce-2f4e9620a012,MCAST_LEAVE_SOURCE_GROUP,"47
"
aaafcd82-0690-4657-a98b-6c9327733e27,__FLT32X_DECIMAL_DIG__,"17
"
e9005058-6dc5-4689-9ed7-7092b6de7ad8,IPV6_IPSEC_POLICY,"34
"
718f8678-3225-47ff-a2fd-1c6ecb33a37d,__PIC__,"2
"
6153a973-f2b7-49d5-aa7b-b22f5d661004,_POSIX_MQ_PRIO_MAX,"32
"
820175ac-a8a3-4f9c-85ff-83887b935ee6,MovedPartitionsBlockNumber,"InvalidBlockNumber
"
05603474-80ff-4175-9e72-24b5c8220247,_SC_SPORADIC_SERVER,"_SC_SPORADIC_SERVER
"
332277b1-577c-4bc3-954d-d3d0d66a7efe,_IO_USER_LOCK,"0x8000
"
ab8690fd-a1aa-4858-ae8e-b1da001f87ed,STA_DEL,"0x0020
"
7b2bb947-10d2-43d7-8b56-8a4b3bd8c583,IPV6_2292HOPOPTS,"3
"
c6c6a620-36fa-4927-b5ea-7cd99686c76f,_SC_THREAD_PRIO_INHERIT,"_SC_THREAD_PRIO_INHERIT
"
3bd79627-ae64-4daf-8acf-e3f21ee000a1,ERRCODE_SQLSERVER_REJECTED_ESTABLISHMENT_OF_SQLCONNECTION,"MAKE_SQLSTATE('0','8','0','0','4')
"
1e6de1c9-465d-49f8-a094-01ec6919aa70,ACL_SELECT_FOR_UPDATE,"ACL_UPDATE
"
ea6f9301-1a32-4ea8-8ab9-9303e2f1f9f0,"Max(x,y)",((x)
b6c90e89-7fbb-4496-85ea-5b01c9bfb396,_SC_PHYS_PAGES,"_SC_PHYS_PAGES
"
d55a6e0c-ecbc-4dea-bfb8-b622419c6e09,HEAP_LOCKED_UPGRADED(infomask),(
c638d34c-8dec-40b5-974f-c9abfe5dffee,_SC_DELAYTIMER_MAX,"_SC_DELAYTIMER_MAX
"
6432aa3a-d303-46c2-82df-32726d202b4e,IPPROTO_FRAGMENT,"IPPROTO_FRAGMENT
"
2a9d0b9e-0c78-4fbd-b1bf-3ee0101bd380,HAVE_SYSLOG,"1
"
2b3566b7-da98-45e8-abaa-d2a83660b190,IPV6_PMTUDISC_PROBE,"3
"
da0e557d-25f4-4ef4-9b43-46767a0c7a0a,LC_CTYPE_MASK,(1
b463977f-3d0b-46ca-9b8b-f7c34f40539b,IP_FREEBIND,"15
"
9910bc28-d8e8-45d3-9b09-e2785ca785cb,LONG_WIDTH,"__WORDSIZE
"
caf480b6-19ac-4417-9422-6e9d981d98d8,FIELDNO_EXPRCONTEXT_DOMAINNULL,"13
"
62ac67e2-6dd2-44ce-ba84-f8db4f61daab,_POSIX_PATH_MAX,"256
"
457c3fd2-3cdc-4d31-a7a3-5f30a7b9878f,SEGV_BNDERR,"SEGV_BNDERR
"
e3eb6622-868d-4ab2-9766-b4c4c31ab15e,TYPALIGN_DOUBLE,"'d'
"
0fcbcafc-e047-4390-96fa-4c2824782c5e,init_local_spin_delay(status),"init_spin_delay(status,"
9c5bb14e-ee73-4498-bb13-d604a4b1a355,REGDICTIONARYOID,"3769
"
b890a882-d9ba-4e7b-9a83-9f6392d74fbf,__FLOAT_WORD_ORDER,"__BYTE_ORDER
"
7702ae39-a180-40ef-8b2b-c39c204f2230,AF_IPX,"PF_IPX
"
36d48196-d455-4527-92a4-964ec615f77e,"IN6_ARE_ADDR_EQUAL(a,b)",(__extension__
055281e4-f611-4591-a07c-8f53da7219a4,__O_NOFOLLOW,"0100000
"
9a02f09c-a6c6-495a-8f2f-484d0367b557,ERRCODE_NO_ACTIVE_SQL_TRANSACTION_FOR_BRANCH_TRANSACTION,"MAKE_SQLSTATE('2','5','0','0','5')
"
2bda7292-a8fd-4b80-9b04-8d41e73e38b1,_CS_LFS_CFLAGS,"_CS_LFS_CFLAGS
"
6e6873d3-4720-47e5-89d6-c46631395ef3,FmgrHookIsNeeded(fn_oid),(!needs_fmgr_hook
3f8a6daf-cc88-453b-9ff8-a76a7c9dc543,OIDOID,"26
"
d92da66d-6fdc-4354-b58f-ca3170df7419,PG_INT128_TYPE,"__int128
"
108ddb3b-7002-439c-ab0e-4de9afc39f7c,_POSIX_VDISABLE,"'\0'
"
aedd85fb-7143-42bc-be9e-187a88b5f560,__SVE_VL_MAX,(__SVE_VQ_MAX
52029cc5-39ca-49a6-aef2-48a2c70e2e95,ILL_BADSTK,"ILL_BADSTK
"
08d24b28-295a-4708-9c16-afd5120d9012,__sigval_t_defined,"
"
4b8b6580-9cb9-4330-b3ea-0595e21a5716,MCAST_LEAVE_GROUP,"45
"
60516448-29d0-4a98-bff4-73cb87797ea7,SOL_BLUETOOTH,"274
"
e20fb325-4646-428b-816c-6d2c45d80fe4,_SC_XOPEN_UNIX,"_SC_XOPEN_UNIX
"
99395241-cd46-454e-9722-64473d6ca987,FD_SETSIZE,"__FD_SETSIZE
"
2f65aeca-49f7-4a01-b2cd-763309f7caa9,__CFLOAT128,_Complex
01f05be6-d817-4319-92ce-a4c0abc15f11,USHRT_WIDTH,"16
"
e73fc89e-8392-4817-ba1c-c6b61e048378,_SC_CPUTIME,"_SC_CPUTIME
"
1e601e4e-e483-4e3b-ba9f-82d7d8bae782,__UINT_FAST64_MAX__,"0xffffffffffffffffUL
"
e37e3626-2842-49b7-b3ea-223c2087b103,__SIG_ATOMIC_TYPE__,"int
"
354b97e4-45ce-471f-b66b-42e9db7a933d,_CS_PATH,"_CS_PATH
"
b24e4c67-19af-44fb-bbf8-f02fdf2f8cc0,_ASM_GENERIC_ERRNO_BASE_H,"
"
fbe787da-138a-4533-91f8-07a2f6d664c2,VARATT_IS_EXTERNAL_INDIRECT(PTR),(VARATT_IS_EXTERNAL(PTR)
f9a75789-96df-4d40-907e-188f66da2005,si_ptr,"_sifields._rt.si_sigval.sival_ptr
"
dce69961-d970-4fb0-90ab-0bb39acd0e0c,PG_DYNSHMEM_DIR,"""pg_dynshmem""
"
c33b2457-d61e-4827-b654-8e9d5a1f8280,__DBL_MIN_10_EXP__,"(-307)
"
89c48475-f83b-4df6-83b1-e062f9e1f87c,makeNode(_type_),((_type_
36bb21f1-f07c-4ea3-9afb-0e8962a59929,GAI_NOWAIT,"1
"
2a8a1c49-ae45-4d6b-856e-0141143708fe,ENOTTY,"25
"
e8cb7f46-65e4-4c5c-8ca2-fad375820b7b,"FullTransactionIdEquals(a,b)",((a).value
46eb4887-6cd4-48cb-a50b-330b71249990,TRACE_SORT,"1
"
623a5757-e554-4d14-adce-f7943a58c3e5,_ISOC11_SOURCE,"1
"
3634b94a-4eb1-4fc8-a878-1f48d35629a2,MOD_NANO,"ADJ_NANO
"
dc09c9f9-425d-44ba-ab98-f2387bf37c10,"slist_container(type,membername,ptr)","(AssertVariableIsOfTypeMacro(ptr,"
dcfe0f4f-b549-49d2-a9af-5268c9aadf92,__attribute_alloc_size__(params),__attribute__
15e708a0-4553-477e-a2d1-7917dcdb1b64,PARTITION_STRATEGY_RANGE,"'r'
"
a9a6945d-6982-49a5-a0d9-4c6ca5ad6b12,L_cuserid,"9
"
0d08ec2a-85d9-404a-81f1-76c7f3be321f,_CS_V6_ENV,"_CS_V6_ENV
"
f13306bf-97ef-41d1-b42b-357d61a43776,ALLOCSET_DEFAULT_MAXSIZE,(8
61878f26-1ac4-4e8b-9bac-21f71aa86238,Anum_pg_attribute_attalign,"11
"
160cc9e4-54fa-4008-952f-dae5e3918f51,__u_char_defined,"
"
9bb6933d-221a-48bf-bd05-8d55ef15bf2c,SIGUSR1,"10
"
5129411d-f7b7-4a2f-857a-00123b987147,UTIME_NOW,((1l
338963c8-c7d2-4a77-a112-bcd265121a63,HAVE_DECL_F_FULLFSYNC,"0
"
f8ffa0cb-b737-4562-9e3e-46f59c6cc14e,__GNUC_PATCHLEVEL__,"0
"
51a6c59b-1010-4bc3-a532-fa1b54825433,__FLT32_HAS_DENORM__,"1
"
ba361d08-4eed-4345-97cb-fb3659f1ba01,RTLessStrategyNumber,"20
"
b8163d81-136c-4772-80ca-7fc1de08d3ec,__FLT64X_HAS_INFINITY__,"1
"
b5dc2d84-e069-4f1f-9554-8cfa82dcd174,IPV6_HOPOPTS,"54
"
6061efb4-daa0-416c-8abf-ff5d1a3c4263,S_ISGID,"__S_ISGID
"
e78c100f-8d29-4597-ab57-f7be7fe4fcd5,S_IFBLK,"__S_IFBLK
"
23eb5e36-6c4c-4c41-8005-b72a2c132a69,Anum_pg_type_typrelid,"12
"
1b289b7e-6b55-4161-aad0-58e79249863d,_POSIX_TRACE_EVENT_FILTER,"-1
"
2497790c-5c56-4243-adaa-00790c6aa7c8,PageGetPageLayoutVersion(page),(((PageHeader)
b2a282bc-0670-49e1-8f2a-0c397c26be32,__INT_LEAST16_TYPE__,short
99fc7003-04ee-43fc-b156-53170d794161,_PATH_NSSWITCH_CONF,"""/etc/nsswitch.conf""
"
1a94064e-f950-49f8-8d64-789ec773a993,Anum_pg_type_typcollation,"29
"
7d484dae-ceac-4cd2-8a9b-f22867e97b67,SO_SECURITY_AUTHENTICATION,"22
"
4cafb079-bd37-4d08-9012-2df09525addc,__UINT_FAST8_MAX__,"0xff
"
5ad7120c-2d4f-49f3-8c65-32869f380fe9,MSG_NOSIGNAL,"MSG_NOSIGNAL
"
49580dbf-0674-41de-a68e-f33629c81c78,__LEAF,","
aa9b329c-5d62-4c34-96d7-2afa1dcb3603,PG_RETURN_CSTRING(x),return
3635e9b4-a4cd-47d6-b068-79f3cdbe07c5,vsprintf,"pg_vsprintf
"
85f5d345-9d9b-4044-9562-1d46685c1130,PG_MAJORVERSION_NUM,"14
"
ddedffae-2d9f-4237-8316-7ae911043eec,NameStr(name),"((name).data)
"
63f5e1f5-14df-48ac-9659-88961a3db2a1,_BITS_SIGNUM_ARCH_H,"1
"
07ad34c8-8e3f-4506-b51f-e9fc9a2eb68e,_BITS_TYPES_LOCALE_T_H,"1
"
507f247f-80c7-4584-be9f-d35c2ee8e591,UINT8_WIDTH,"8
"
8a2e4d13-76b7-4ba2-8e8d-0f05c7cebead,MSG_WAITALL,"MSG_WAITALL
"
6c527d18-6955-4d6c-80cd-9c0467e9b153,REGPROCEDUREARRAYOID,"2207
"
28c13e9b-1780-492b-85b1-d2ca43735114,_POSIX2_LOCALEDEF,"__POSIX2_THIS_VERSION
"
45d7aadf-2637-486d-8d40-9e7f0940ca76,STA_RONLY,(STA_PPSSIGNAL
1b25a3fa-45d7-4cf0-ac9b-148e58fcc54f,__ASM_GENERIC_SOCKET_H,"
"
885d5c31-b69a-4499-9dd6-813b95ff02d9,_WCHAR_T_DEFINED,"
"
c2a3d645-e14a-41e9-86e5-01a9118356a0,_POSIX_V7_LP64_OFF64,"1
"
7020909f-d774-4716-9c70-1f34ffc1c861,__O_NOATIME,"01000000
"
32cdbf1c-f7c1-4e4a-8bb9-3131d0d1ca1a,USECS_PER_DAY,"INT64CONST(86400000000)
"
f2213b64-5481-4020-a044-29ffd9f16987,POLL_ERR,"POLL_ERR
"
009072c5-4748-4b25-86d4-3a8c833ce009,HAVE_INT_OPTERR,"1
"
5d458eff-ba7f-40f6-94d9-b3447d3410f0,__SI_SIGFAULT_ADDL,"
"
a5d3eb81-fe61-4136-8db2-5801e4231af1,ENOMEM,"12
"
691d9ecd-d4c8-4fa5-b256-d56ad97dca0e,BITARRAYOID,"1561
"
37832b9f-0124-4671-9732-89deb5a203f4,SPLICE_F_GIFT,"8
"
d5ec17e1-0716-4c7f-8f1e-45032070c148,_SYS_TIME_H,"1
"
5ab55e08-d3db-4fcb-af23-159daba1d92e,SOL_TIPC,"271
"
177cc132-e36c-4b52-98c2-d201641b8b26,__aligned_le64,__le64
f5c3ecf5-b9aa-45b1-bcfa-239d43b31637,TTS_FIXED(slot),(((slot)->tts_flags
72698221-cff4-4068-bc50-30e58e0ac526,__INT_LEAST8_WIDTH__,"8
"
09684a3e-8caf-48a8-a6bc-0d97b4b33702,SO_INCOMING_NAPI_ID,"56
"
06154e02-badf-48b3-9e89-b90b95e2e1ff,__SVE_VL_MIN,(__SVE_VQ_MIN
9a3cafa2-af18-4433-85aa-111e0825dedd,__UINT_LEAST64_MAX__,"0xffffffffffffffffUL
"
a990c1ed-a471-4137-a87a-cdad3f820646,_ERRNO_H,"1
"
d0c0f484-ef9c-44da-8790-edd2443fa8a0,h_addr,"h_addr_list[0]
"
74287c58-4d51-4da9-b601-3c7584fbe5c4,IP_MSFILTER_SIZE(numsrc),(sizeof
b03c2ba9-a1f1-4cd1-9ccf-b8a82971bbae,"for_each_cell(cell,lst,initcell)",for
5bcbca2d-7a8d-414e-b99c-f048bdd0a812,_XBS5_LPBIG_OFFBIG,"-1
"
