id,name,value
6f7b62a1-db1f-4917-9f29-19b7a32c224c,XLOG_MARK_UNIMPORTANT,"0x02
"
c476de83-d0b1-4895-98ad-39e6d19ab029,ILIST_H,"
"
dbedd701-717f-495c-901e-a43eedee50e9,"fcGetArgNull(fc,n)","((fc)->args[n].isnull)
"
27fe7c82-1ada-40d3-ab7d-0d4432c66379,F_STRING_TO_ARRAY_TEXT_TEXT,"394
"
f0324eac-2c09-4c1d-b750-4f5db1db9fbe,F_ARRAY_NE,"390
"
bc578fd9-3cec-4854-a846-742ba69775f7,__NFDBITS,(8
d141c5a0-a803-4dbd-a11d-1b529b17bfdf,TYPECACHE_HASH_PROC_FINFO,"0x00080
"
ab2ef0b5-17b4-40c9-98a6-5c6db137e9d9,F_BRIN_MINMAX_MULTI_DISTANCE_TID,"4627
"
221fb3c3-2be9-4c55-905f-e702f8c1d4e1,F_CLOSE_LSEG,"1489
"
c38afa91-7bf6-4bb8-951a-8134cd26ec69,si_fd,"_sifields._sigpoll.si_fd
"
9e1efc57-1734-4626-933a-f0f680ddb17e,USE_LLVM,"1
"
98025fef-943c-4385-947e-b1dd68791451,_T_WCHAR_,"
"
8e7d1747-c2b0-4b06-9605-2641da21af56,IS_VALID_DATE(d),((DATETIME_MIN_JULIAN
6944532f-88f9-4797-86e3-fedae47b674a,NI_MAXSERV,"32
"
e9545927-aa17-495a-b734-bced85da1008,ERRCODE_CONNECTION_DOES_NOT_EXIST,"MAKE_SQLSTATE('0','8','0','0','3')
"
e6f86fdf-59ac-4e2e-a917-f65f5d16d436,ERRCODE_RESERVED_NAME,"MAKE_SQLSTATE('4','2','9','3','9')
"
9cc5f78a-ae0a-47cf-8332-0fd9723b8efb,F_PG_HBA_FILE_RULES,"3401
"
31bcd9c8-3a85-4f64-8b0f-fea24ff0c39e,F_MACADDR_IN,"436
"
1c54427c-eaf8-451a-a6c8-d11b1fce5202,ERRCODE_READ_ONLY_SQL_TRANSACTION,"MAKE_SQLSTATE('2','5','0','0','6')
"
fe396536-305c-4c98-b62c-98506ce6c053,F_GIST_CIRCLE_CONSISTENT,"2591
"
44a6f630-0a1e-41ca-92e5-1296c2b32861,PG_BINARY_A,"""a""
"
affc7897-354d-4a51-b842-5e2571219a17,LockHashPartitionLockByIndex(i),(&MainLWLockArray[LOCK_MANAGER_LWLOCK_OFFSET
a7a2a07c-886e-4a3e-91ec-5d09c3ba9ec9,F_PG_SLEEP,"2626
"
a5700867-1b6a-4104-b289-9fdfd956e4ff,_PRINTF_NAN_LEN_MAX,"4
"
3c29d2cb-207f-4cc1-b7af-9e35b0d53002,PG_BINARY_R,"""r""
"
4fbd01cf-afe4-4516-972a-e5adf515a422,PG_BINARY_W,"""w""
"
4273d8cb-db9e-4a90-bc21-157019b8c04c,INTSTYLE_POSTGRES,"0
"
42da77e0-68f7-4025-b88f-7cadd670cc04,PRIuPTR,__PRIPTR_PREFIX
f1934041-93cb-4e77-a9c8-8d071149aaf7,F_STDDEV_POP_FLOAT4,"2727
"
6f6ae192-5393-4783-818a-29a204b34e34,F_STDDEV_POP_FLOAT8,"2728
"
df8fb6e1-f7f8-4e93-8903-9a379b4c6f8d,F_STRING_TO_ARRAY_TEXT_TEXT_TEXT,"376
"
aac90fc2-d12d-4d32-b65c-c0453b04f303,_SC_EXPR_NEST_MAX,"_SC_EXPR_NEST_MAX
"
8b44e1ac-d924-4d36-9631-9265250398ad,F_NUMERIC_ABS,"1704
"
a4296d58-808f-4e82-95f1-9213976f2d14,"PG_GETARG_EXPANDED_ARRAYX(n,metacache)","DatumGetExpandedArrayX(PG_GETARG_DATUM(n),"
24f05b2c-b7bc-4d4d-8139-d7ee3bccd426,GUC_UNIT_MB,"0x4000
"
9366eb1c-c965-4003-ab3a-93e7da2b6b3d,F_TSRANGE_TIMESTAMP_TIMESTAMP_TEXT,"3934
"
a8bf89cc-739d-4689-99d6-84895519a168,ERRCODE_INVALID_ARGUMENT_FOR_NTILE,"MAKE_SQLSTATE('2','2','0','1','4')
"
a6c15716-67da-4d62-aeb6-101e10fe72db,__GNU_LIBRARY__,"6
"
bd07cb60-7774-47f2-bab4-10bdbd05ffd4,F_FLOAT4_JSONB,"3453
"
76d5773e-e423-45f4-a544-0a144bc16b65,NL_NMAX,"INT_MAX
"
d637327e-6ed0-4f84-b583-94f413ca24e0,GUC_UNIT_MS,"0x10000
"
78853f9b-013a-49b1-aff4-067c3887f6c1,ERRCODE_SINGLETON_SQL_JSON_ITEM_REQUIRED,"MAKE_SQLSTATE('2','2','0','3','8')
"
5655d0f9-b706-44a6-9f41-12b5a5d9f3f4,_SC_SSIZE_MAX,"_SC_SSIZE_MAX
"
13546673-17f1-4f15-8ad1-8079462af068,XACT_FLAGS_NEEDIMMEDIATECOMMIT,(1U
86d946fe-e8a4-4d15-91e7-d01e75e22182,F_PG_EXTENSION_UPDATE_PATHS,"3084
"
9b6c9802-421d-4bb8-9399-0327f4eb57c0,CONFIGURE_ARGS,""""
537d8380-f08d-4df8-b229-931d2547cc51,CLOCK_THREAD_CPUTIME_ID,"3
"
43bd91ee-b3c1-4401-9def-4dd59c949014,F_INT2VECTORRECV,"2410
"
a8b58028-2105-432c-bdb4-2e55ff2c0bdc,HTUP_H,"
"
57ac329d-00fb-413e-9d28-bfac97e007fb,Anum_pg_operator_oprname,"2
"
e2c8e1b0-e34c-4949-8479-57c8577f8042,F_MACADDR_LE,"832
"
269dc0d0-482c-4cb4-a641-ffdd0b5de8c7,_SC_THREAD_SAFE_FUNCTIONS,"_SC_THREAD_SAFE_FUNCTIONS
"
9ae417b5-a69d-4641-aa6e-5cb1b4842fe7,F_TIDNE,"1265
"
e780c47b-127b-402d-ae81-ebe935a052cc,F_MACADDR_LT,"831
"
ac794eea-a17f-4c12-abae-31ca5ebe061e,PG_RETURN_UINT32(x),return
87502746-6c2a-4c83-8941-ee1d1e720f05,F_NUMERIC_RECV,"2460
"
d014e601-2669-44e6-9d97-9b3d8f815e26,__SCHAR_WIDTH__,"8
"
8393ddc0-ebba-4dd7-b64b-d6ec1e6be427,F_REGOPERSEND,"2449
"
fab65e14-e3e4-4f72-b99b-eafa14da87e8,F_BOX_RIGHT,"191
"
6381fd03-69ea-4c93-9bc9-d5bf9b16ee1e,ADJ_OFFSET,"0x0001
"
2e4085b4-3ed4-47ad-b9c8-c2bc0615bb75,SOCK_RAW,"SOCK_RAW
"
986a1bdd-66bf-4204-8b6e-5fd505756bec,F_VARBITLE,"1670
"
b9877746-6cd6-476a-bfba-9ed637f55282,BTREE_DEFAULT_FILLFACTOR,"90
"
76e426f0-b6ba-490c-b9bc-4496cdcc052d,F_VARBITLT,"1671
"
7a9e315f-db64-4e86-ba0e-a65402eb9425,EDESTADDRREQ,"89
"
463fa554-6b82-450f-a62c-fe30852bad32,ERRCODE_NO_SQL_JSON_ITEM,"MAKE_SQLSTATE('2','2','0','3','5')
"
406f5a48-5d39-438d-8918-47324244f0e2,AMFLAG_HAS_TID_RANGE,(1
5cccf396-6f3c-4b93-b1b4-1cfc54daa3b4,"__MATH_TG(TG_ARG,FUNC,ARGS)",(sizeof
71a72a57-cd73-48fa-9a34-4e5b00047f44,F_BOX_SUB,"1423
"
df45d0b8-311d-4ec5-842d-7d80a3070f23,ERRCODE_INVALID_TEXT_REPRESENTATION,"MAKE_SQLSTATE('2','2','P','0','2')
"
4621a060-48e1-4fe1-8ae8-088553bd3287,F_INT8RECV,"2408
"
945c6418-875a-45a5-88a4-6a06d236577f,F_PG_TABLE_SIZE,"2997
"
9a821a19-f233-4515-857f-78010f5d3fa8,F_REGR_INTERCEPT,"2826
"
47f72ccd-29d0-48c5-a053-58f4c1751fe5,FIELDNO_MINIMALTUPLETABLESLOT_TUPLE,"1
"
48ba6236-970c-434b-9de2-4ab7b3b92001,F_ABS_FLOAT4,"1394
"
5ad2608c-d126-4171-af6a-0175fd2364d7,si_pid,"_sifields._kill.si_pid
"
af201b70-98a0-450d-91c7-f9d8fb709c2b,_SC_XBS5_ILP32_OFF32,"_SC_XBS5_ILP32_OFF32
"
041c4e48-9c07-4c53-8c01-025178077d3a,__DECL_SIMD_erfcf64x,"
"
7c4db982-7eff-420c-be9a-c6c8964835eb,F_TO_CHAR_INTERVAL_TEXT,"1768
"
6daeb091-ab11-42e7-a0cc-758341b141be,PG_MINORVERSION_NUM,"5
"
f2e0bb69-e13b-4b73-9ed8-07ad0260e004,F_PG_INDEXAM_PROGRESS_PHASENAME,"676
"
ca65cd4c-8d63-461e-a194-9220e7620053,LH_BUCKET_BEING_SPLIT,(1
d080231a-303c-4f6e-8b92-7b96b9e75774,F_MACADDR_OR,"3146
"
2ff08f51-25ba-4634-9ff8-86788a5f0e82,F_VARBITNE,"1667
"
9c2ad07b-2f6b-4f8f-aaf0-c4ce75fc272d,REGOPEROID,"2203
"
45b13a33-9c4a-49fc-a723-d2da58371313,RECORDARRAYOID,"2287
"
4f3534d9-fbda-43fc-851e-d78a432ddf7e,__DECL_SIMD_atan2f128,"
"
ba684a58-e089-49d9-97db-0bd9dfb4178d,VARDATA(PTR),"VARDATA_4B(PTR)
"
0d745e45-4d63-4239-95f6-bef0001f54a2,SOCK_RDM,"SOCK_RDM
"
626ba7d2-dfa8-4747-9389-57f33f4209d8,ITIMER_VIRTUAL,"ITIMER_VIRTUAL
"
9ac0b20b-8060-43e6-a122-9692074ec307,HAVE_GETOPT,"1
"
e5fe9f81-a18d-4794-ae7c-7c84601c0099,F_JSON_EXTRACT_PATH,"3951
"
866cf411-312f-4c59-a129-e0b1796e19a9,F_OVERLAPS_TIMESTAMP_INTERVAL_TIMESTAMP_TIMESTAMP,"2044
"
4efc88e9-4007-47b6-b045-1286abe75a57,IPV6_CHECKSUM,"7
"
8ab16adf-c03c-4c8e-96ef-682287c4cfaa,EMLINK,"31
"
1ac39ef1-0c92-4005-933a-475a4bb8b847,AttributeRelidNameIndexId,"2658
"
43926df7-b7b8-4299-919b-6e4a479f669e,IP_MAX_MEMBERSHIPS,"20
"
cd2cfd55-edc9-4085-bd1f-9fff641695bd,__DECL_SIMD_sinl,"
"
5282e030-b6ae-4910-b4db-236138548c24,BITMAPLEN(NATTS),(((int)(NATTS)
9bea6057-70c0-4510-ac59-8161cf3e6beb,PG_MCV_LISTOID,"5017
"
2ea6f195-88e4-4355-9e16-26d8c7a00f6c,"__ispunct_l(c,l)","__isctype_l((c),"
b6c43cc0-32d4-4896-a05a-795d2db67fe8,WORKER_PROTOCOL_H,"
"
0144299b-08cc-49b1-99dc-dd4e880af9e7,MaxAttrSize,(10
1a73a728-c996-4ce0-ad75-989fb71b4fb0,"foreach_ptr(var,l)",for
91a720e6-d5b6-40be-8729-94c3a50339c8,F_HAS_SERVER_PRIVILEGE_NAME_OID_TEXT,"3007
"
359f4fec-e43c-48bb-bfff-bb5ad3ae867e,SEQ_COL_FIRSTCOL,"SEQ_COL_LASTVAL
"
4ab989f9-6cb0-4f24-a9d7-4a070eac8875,ERRCODE_UNDEFINED_COLUMN,"MAKE_SQLSTATE('4','2','7','0','3')
"
747ffc77-18ad-46bb-acca-9d098758c0c0,__BLKCNT_T_TYPE,"__SLONGWORD_TYPE
"
3855b6ec-f350-4aa6-aa12-5b223ca93ce2,F_HASH_ACLITEM,"329
"
7677bb27-b3a1-4102-a1e2-5ce08fa40c7a,F_PATH_CENTER,"226
"
5f1f0fb3-b1e1-445d-9439-80bf990f4689,F_GIST_BOX_PENALTY,"2581
"
ff7543e6-ac44-4106-b8bf-365bc50b4c52,IPPROTO_ROUTING,"IPPROTO_ROUTING
"
ad50ee80-db50-4af2-99d9-95af39881f78,F_SPG_QUAD_PICKSPLIT,"4020
"
8cdc35da-8d5b-43bf-96bd-6bbc7d5c1f3a,AGGKIND_NORMAL,"'n'
"
c47e8192-0947-4d26-b714-4284f6996eb5,HAVE_WORKING_LINK,"1
"
38458889-9c62-4734-82dd-51b87940db5b,F_ON_PB,"136
"
ea53d34d-3f35-4497-9ffb-9e0ca3cc279c,USE_SQL_DATES,"2
"
24d6fd81-8534-4a15-adb5-d80fc8bdfb80,MCAST_LEAVE_SOURCE_GROUP,"47
"
70cb7009-1bbb-4dc6-a0c0-6f8001843e82,"ACLITEM_SET_PRIVS_GOPTIONS(item,privs,goptions)",((item).ai_privs
286b5156-5fc6-4eac-83be-4143ef44e8f5,PG_OPERATOR_D_H,"
"
bf13e7df-23ab-46ce-a52c-2a3811258249,__FLT32X_DECIMAL_DIG__,"17
"
3648f10d-c9db-4c82-abb5-bfbc9dfa349f,IPV6_IPSEC_POLICY,"34
"
89292ccd-da6c-4ac8-bb4d-51df930e3e4e,ItemIdSetDead(itemId),(
7479fd1d-3379-4bfb-9b81-916715e7d269,__DECL_SIMD_erff64x,"
"
c341fb61-2527-44ac-ae57-fdf2bc038dc2,F_EUC_CN_TO_MIC,"4322
"
1af767d7-6c10-4e0e-95a6-523b5f131ef5,F_JSONB_PATH_EXISTS_TZ,"1177
"
7dd8a7e7-50c4-4fd4-9e2c-8ffd10925617,F_FLOOR_FLOAT8,"2309
"
2899e297-4b49-441d-b96c-02f4f1eb6f22,F_PG_ADVISORY_UNLOCK_SHARED_INT4_INT4,"2891
"
b9677be9-c689-4218-8363-9744f581ab5d,STA_DEL,"0x0020
"
0a9daf22-ad34-49a9-aee2-dfafc94845fe,"planner_rt_fetch(rti,root)",((root)->simple_rte_array
5eb7aadd-455e-4d48-a32d-8896cbdf3c7a,TextPatternGreaterEqualOperator,"2317
"
a6d50b81-5d1b-4012-8e56-64e1977baf3b,BTORDER_PROC,"1
"
b25a6ca2-ee10-472f-b4bd-b9b6117bba1d,MAXFLOAT,"3.40282347e+38F
"
71a4c49e-a592-479b-a9fd-ab56a6af319a,_XOPEN_VERSION,"700
"
cb5d9f55-0262-477c-8dd8-434e7468e79f,LC_CTYPE_MASK,(1
2da2e4c8-bfc8-4c8b-94d9-0f13a1cef90a,F_NUMERIC_LN,"1735
"
5fee47d7-015b-4cd9-8df9-265b84876178,BGWORKER_CLASS_PARALLEL,"0x0010
"
f45cdf1a-59c9-46bd-b54a-939a24fffef9,IP_FREEBIND,"15
"
2ec7f716-0f0c-4a2b-be78-ed28a0ab6375,F_ON_PL,"959
"
71a9e99a-57d9-4bc4-9fa0-3981dbdde970,F_COUNT_,"2803
"
e6f77a43-c793-43a6-8acd-2d1897ece34b,F_BITAND,"1673
"
839674aa-60e9-46c8-b414-e594a3b91460,PG_VERSION_NUM,"140005
"
589a1b8a-ffca-4c86-bb20-9af46a21a664,init_local_spin_delay(status),"init_spin_delay(status,"
12c98b05-96bd-4168-bc8c-d11e3b28b51d,F_PG_SHOW_ALL_SETTINGS,"2084
"
f491f353-e521-4611-a1f0-e3ba93117384,REGDICTIONARYOID,"3769
"
07dfd271-3f85-4722-be59-fd7a933f205f,F_PERCENTILE_DISC_FLOAT8_ANYELEMENT,"3972
"
3f600e18-8c4d-4c38-92de-f0e2b52ae8c0,F_TSMULTIRANGE_,"4286
"
6987ac46-3702-4201-b6b9-a575f2d36149,__FLOAT_WORD_ORDER,"__BYTE_ORDER
"
329dabcc-8e1a-44ce-b2d0-d57fa332f65c,__SAFE_MEM_LIB_H__,"
"
eb5f02dd-d3ac-4ebd-880f-fc565851f389,F_LEAD_ANYELEMENT,"3109
"
3684e80c-06bd-482a-8dfe-f6e6d7ecc35b,F_ENUM_SEND,"3533
"
258fc008-f597-4340-aa3f-47dac1c4cd80,Anum_pg_dist_partition_partmethod,"2
"
7761d19f-30d0-4f34-90d2-e0da8509cf25,F_ANYENUM_OUT,"3505
"
46392f7c-0419-454e-bb87-b3d0e35013cd,_CS_LFS_CFLAGS,"_CS_LFS_CFLAGS
"
576ddef4-af11-46f8-b26e-94dfe5e5be1c,__SIGEV_MAX_SIZE,"64
"
65b20ea8-cd31-49a1-a64f-d68baea09622,_POSIX_VDISABLE,"'\0'
"
074d6290-7a03-4586-a668-12676409eaf4,F_DISPELL_INIT,"3731
"
3fdb0e8e-1460-43e5-b94f-73f632fa3ef3,GROUPING_CAN_PARTIAL_AGG,"0x0004
"
7259650f-7c7f-4fb0-82ff-1d2a9fe0358e,__sigval_t_defined,"
"
a9db9c0f-39b9-492f-a35b-20d1941ad2df,__UINT_FAST32_TYPE__,long
e85b954f-67a4-4f91-a31c-b8e2c7df0aac,MCAST_LEAVE_GROUP,"45
"
3b8aa554-739e-407e-9c33-28a28a2a91ed,SOL_BLUETOOTH,"274
"
c39d1b0f-fb7d-4098-b370-1ca1c3a124b7,VARSIZE_1B(PTR),((((varattrib_1b
a67d9e2c-d58c-4dde-bb46-ba1ab1eeba4c,PRS2_OLD_VARNO,"1
"
f9fe457a-1f3d-4e69-85ff-eec8f14b3bb9,HAVE_LIBLDAP,"1
"
3ea7da4f-f0d5-4c87-b8be-e2b4559d2079,F_RECORD_IMAGE_GE,"3186
"
d729b97f-0fe4-4750-bd2a-3f9203b18e86,_SC_CPUTIME,"_SC_CPUTIME
"
ee6c2e96-b3a9-4a0d-879b-5ed6aa8014a8,__UINT_FAST64_MAX__,"0xffffffffffffffffUL
"
09172fcf-b5dd-4c13-bf91-bcd5d00dd01e,F_RECORD_IMAGE_GT,"3184
"
5ffab4eb-a462-4e2a-920f-b178737b3cb0,F_TIMESTAMPTZ_GT_TIMESTAMP,"2530
"
ab6c6293-6d2c-4e99-a286-f6c42ec0d831,PG_INT32_MIN,"(-0x7FFFFFFF-1)
"
93fb80e4-69dd-4530-b7a7-6c9c17604fa7,F_DIST_BP,"357
"
ada8fbc6-aec2-4209-bcd9-95e8253c4f79,si_ptr,"_sifields._rt.si_sigval.sival_ptr
"
3476d7e0-6b00-473e-b843-1f6bb56d4089,PG_DYNSHMEM_DIR,"""pg_dynshmem""
"
8f3958ce-0f35-45ce-a693-686763659559,AttributeRelation_Rowtype_Id,"75
"
b1613a17-b9e3-43ce-8d71-18dcc8946c5e,makeNode(_type_),((_type_
502011e0-64b1-428a-8ec7-c43a48f266c5,ENOTTY,"25
"
2459bc45-0106-47aa-9a16-78286bfdf06a,O_NOFOLLOW,"__O_NOFOLLOW
"
a7cb94c7-809a-48a2-bc82-806e21ceaf58,WCHAR_MIN,"__WCHAR_MIN
"
2d012ea7-1d97-462c-b508-e4c6b0bedd07,PRIi32,"""i""
"
4f7f6ae8-fe24-40c7-b22c-0c4f3e02c145,MOD_NANO,"ADJ_NANO
"
d1421c36-3c6c-4b63-97d1-449592b8bd87,F_CASH_DIV_INT4,"865
"
f8c0d1a4-5bcc-46cb-88d9-37c8548f3b09,__attribute_alloc_size__(params),__attribute__
24425c6f-9e0c-4f25-b5f0-8312c852ef5a,__DECL_SIMD_log1pf128x,"
"
5b1caff2-5e26-48e4-839f-44f56bcdbf9e,F_DEGREES,"1608
"
b259f406-fe92-4c62-85bc-58d01680cdd6,HASH_SEGMENT,"0x0002
"
6b3e2821-2e69-4be7-96a5-d12155d44a41,HAVE_DECL_LLVMORCGETSYMBOLADDRESSIN,"0
"
dff612e5-a329-4e63-9f26-b99e6dd5c0fa,PARTITION_STRATEGY_RANGE,"'r'
"
dcfeaf5f-4e6f-4696-b7d2-97e39b92ead5,L_cuserid,"9
"
9b6fe0bf-3efe-4446-96eb-bc7516915f18,__LP64__,"1
"
6cf53ef7-42e2-4acb-850f-b965e8fbf7a4,F_LATIN2_TO_WIN1250,"4342
"
827ab762-a06b-4295-ab39-45182d8aea0e,F_RANGE_ADJACENT,"3862
"
03cc606c-63ee-4670-9df5-6607131b3a35,ERRCODE_WARNING,"MAKE_SQLSTATE('0','1','0','0','0')
"
7e36d169-ca04-43f2-bc74-5caec585cb38,"COMP_CRC32C(crc,data,len)",((crc)
36c4aff7-b7c1-429a-b1a1-9b328cd40f1f,F_MIN_ANYENUM,"3527
"
4d4d195c-8320-4421-8548-4fbab6fd465f,Anum_pg_attribute_attalign,"11
"
a18d9c08-1d43-463c-8d17-da6f72ab1c44,__DECL_SIMD_atanhf128,"
"
a4230927-73d3-4602-af2d-b163a2bfcdc2,F_SET_BIT_BYTEA_INT8_INT4,"724
"
4e2ed52c-032b-4f8e-bd95-04a07ea31d9c,__u_char_defined,"
"
b3c2c0cb-ed55-422c-900c-8962e66168f9,unlikely(x),__builtin_expect((x)
b42c0927-b158-4a9d-b6ae-7b0b2a3bbf56,F_IN_RANGE_INT4_INT4_INT8_BOOL_BOOL,"4127
"
393a575b-f3d6-4a2c-8350-c032f469c020,HAVE_DECL_F_FULLFSYNC,"0
"
a996cf05-7739-40bc-9e35-76e6436b3a93,F_PG_EXTENSION_CONFIG_DUMP,"3086
"
f70b1894-9422-4de5-b8bc-f5702eaa0803,__FLT32_HAS_DENORM__,"1
"
54a9522d-512a-4ba9-8886-00b74b877cde,S_ISGID,"__S_ISGID
"
503aded9-60b0-4aa7-bbec-d5c17286c0d3,S_IFBLK,"__S_IFBLK
"
add99a0f-4646-4a30-a3b2-3ae62e2e321a,_POSIX_SYMLINK_MAX,"255
"
69107d31-72b3-47ba-86a4-177eb558703c,Anum_pg_type_typrelid,"12
"
062af068-9878-4da6-a8cc-1949d731ea8b,F_DSYNONYM_INIT,"3728
"
1b5e52a1-ccc8-41b5-a17e-0bfa1a580773,GROUPING_CAN_USE_HASH,"0x0002
"
645715cf-8904-403d-8ba5-1b71ee66d18c,PageGetPageLayoutVersion(page),(((PageHeader)
16820f84-ea93-435c-9997-7ac35a3223a2,_PATH_NSSWITCH_CONF,"""/etc/nsswitch.conf""
"
c017ced6-7078-4186-b105-25caefc8c21e,F_TEXTREGEXNE,"1256
"
833bbc91-9eca-4d42-880c-caa727b48f99,Anum_pg_type_typcollation,"29
"
53b31356-04e8-4e24-bdd8-7493dc86fba0,HUGE_VAL_F32X,(__builtin_huge_valf32x
1e949095-cff9-4908-a2a0-a52b3834beb4,unix,"1
"
7618fbfa-8401-4459-9790-99c9986886f2,F_UUID_GT,"2958
"
dc931418-b059-413c-9e34-a408cdf4d071,XactTruncationLock,"(&MainLWLockArray[44].lock)
"
600ddb57-5e35-40cf-95e4-d6ba731d4c7e,_BITS_TYPES_LOCALE_T_H,"1
"
27f62c45-df18-4536-bf0c-f5385d7e86aa,_LIMITS_H___,"
"
3262487e-2cce-4b34-b2ae-05bb5e631ed8,MSG_WAITALL,"MSG_WAITALL
"
6d4a7ae4-70fa-48ad-9caa-c57c00a1bf97,F_RECORD_IMAGE_LE,"3185
"
b8b1800e-f388-4a92-a9c5-a5fd060c896f,F_PG_STAT_GET_FUNCTION_SELF_TIME,"2980
"
cd78b656-6c94-48c8-b1a7-67e78ef71c11,F_NUMERIC_DIV_TRUNC,"1980
"
a6269bef-9603-483d-aceb-4f5510d839c8,STA_RONLY,(STA_PPSSIGNAL
922280b7-f2d3-46c0-b87e-b2d1fee68ce9,F_JSONB_TO_RECORD,"3490
"
08a1d13a-64fc-4ffe-9daa-3011435bbc34,LOCALLOCK_LOCKTAG(llock),((LockTagType)
3a93ae94-fba0-4df3-8336-c0f773178f8f,F_JSON_OBJECT_AGG_FINALFN,"3196
"
d2ce3f16-509c-4959-9455-23d4c758e2cc,F_ARRAY_AGG_ANYARRAY,"4053
"
2850a998-1b35-4114-a9e2-9dc94f0658ba,__ASM_GENERIC_SOCKET_H,"
"
1a810fb6-65e2-4839-8ebd-81f675ad3904,F_BTOIDVECTORCMP,"404
"
