id,name,value
c4a32f3c-55f7-40cc-b30f-d58aadabf8d7,PG_DEPENDENCIESOID,"3402
"
5ee9eca0-4afe-4f27-8a8c-578e7e7bf70b,_SC_NGROUPS_MAX,"_SC_NGROUPS_MAX
"
b5653a87-77cf-4747-89ba-735b84f8a255,outerPlanState(node),(((PlanState
e9b1b219-23f4-47a4-a22a-4fc4c3452b40,BackendIdForTempRelations(),(ParallelLeaderBackendId
a8cecf4e-c0a9-4752-92bb-e6d81c491e04,sa_sigaction,"__sigaction_handler.sa_sigaction
"
8d57379f-4b1a-44f2-9a21-a9cfcaae9eaa,XLOG_MARK_UNIMPORTANT,"0x02
"
4302c9d5-4b70-4a86-8c8b-a2f16b12d42f,ERRCODE_INVALID_ROLE_SPECIFICATION,"MAKE_SQLSTATE('0','P','0','0','0')
"
09461a26-81dd-42c8-b176-4e3af67a4795,PG_GETARG_VARCHAR_PP(n),"DatumGetVarCharPP(PG_GETARG_DATUM(n))
"
4dc51626-b60c-454c-ab85-32679f3e1930,__NFDBITS,(8
7ae88eca-c020-478d-b775-a04cef84a785,_PC_MAX_INPUT,"_PC_MAX_INPUT
"
c8613374-f4ae-43f2-8909-c44e5ab56861,"__glibc_fortify_n(f,__l,__s,__osz,...)",(__glibc_safe_or_unknown_len
ca2540d4-d912-46d3-b5d2-1bc5653705a1,si_fd,"_sifields._sigpoll.si_fd
"
8bbc62b2-bb81-4f9e-966d-85592a39e92a,_GETOPT_CORE_H,"1
"
fbef9be4-922d-4357-bec5-0b604b2eb086,USE_LLVM,"1
"
fea7f240-15ab-412e-9940-24620ea8f21b,_T_WCHAR_,"
"
032f3198-3fea-41ad-ba13-36683736a25d,IS_VALID_DATE(d),((DATETIME_MIN_JULIAN
3d2a8301-6a48-494e-93c7-dd3cf3e8680d,__LDOUBLE_REDIRECTS_TO_FLOAT128_ABI,"0
"
adc6e29b-d272-4c83-acd6-f59afccdcb8a,NI_MAXSERV,"32
"
52953669-2592-408a-a731-8b07fec1063b,ERRCODE_CONNECTION_DOES_NOT_EXIST,"MAKE_SQLSTATE('0','8','0','0','3')
"
0c743caa-5348-422e-a384-850e16fe6cc4,restrict,"__restrict__
"
56ecc0b8-f1a5-4c9a-a155-a185d3f023ac,_SC_XOPEN_REALTIME,"_SC_XOPEN_REALTIME
"
f4578df4-7cc0-4430-9a36-950f78a48a47,__CFLOAT64,_Complex
0c1838d8-ccc4-4f14-82c3-18a9cda0f530,ERRCODE_RESERVED_NAME,"MAKE_SQLSTATE('4','2','9','3','9')
"
7eec640f-7a07-4de3-a94f-a79fdb1f9744,__error_t_defined,"1
"
2df4240b-8f43-4740-b2f8-31f4b34169cb,ClassTblspcRelfilenodeIndexId,"3455
"
76e365e9-eef8-4b1b-9a96-ee8e8ee7e83b,OIDVECTORARRAYOID,"1013
"
80a462bd-3a4b-4dde-8175-85539d040105,HEAP_XMAX_SHR_LOCK,(HEAP_XMAX_EXCL_LOCK
bfc101bf-0965-4840-a148-8bd3c61c2109,LockHashPartitionLockByIndex(i),(&MainLWLockArray[LOCK_MANAGER_LWLOCK_OFFSET
132c4cc1-3b63-49fb-8c77-0f00f56ff91e,__S64_TYPE,long
8ca74741-658b-4478-934a-f509cde10e96,_PRINTF_NAN_LEN_MAX,"4
"
a7ca3c04-5590-4703-9acd-592bee36d592,PG_BINARY_R,"""r""
"
7755aff7-6cac-443a-b5be-9a2176569a8a,__FLT_MAX_EXP__,"128
"
79519579-4ff5-4e3d-80a0-b447ccdc6135,PG_BINARY_W,"""w""
"
9f16f182-8e59-4bea-859d-967edeffd377,GUC_SUPERUSER_ONLY,"0x0100
"
97abad18-3b9a-40bf-bf72-e9b0a9d4b24e,__SQUAD_TYPE,long
5ec14bbe-c148-4723-87da-0fa86eadeb40,__SIZEOF_PTHREAD_CONDATTR_T,"8
"
3e5c27af-d862-47e2-a011-9c6855197207,_SC_EXPR_NEST_MAX,"_SC_EXPR_NEST_MAX
"
9d092eb7-15cf-4d35-9297-80c06d3a2857,"PG_GETARG_EXPANDED_ARRAYX(n,metacache)","DatumGetExpandedArrayX(PG_GETARG_DATUM(n),"
1b60dd59-b512-461f-8e2c-7d2029469e1f,GUC_UNIT_MB,"0x4000
"
968482be-2950-4b38-a695-80627eeeec34,ERRCODE_INVALID_ARGUMENT_FOR_NTILE,"MAKE_SQLSTATE('2','2','0','1','4')
"
39b627d4-2132-4d31-b451-dabaccf82335,_BSD_SIZE_T_DEFINED_,"
"
c16d68df-2d2b-4d65-8b4c-7ee44be686f1,NL_NMAX,"INT_MAX
"
bd0deaf8-f8a0-4cf5-874c-3180121c0954,_SC_FILE_ATTRIBUTES,"_SC_FILE_ATTRIBUTES
"
103f1d33-9d71-429d-b4b1-3ce5a2b9efc2,ERRCODE_SINGLETON_SQL_JSON_ITEM_REQUIRED,"MAKE_SQLSTATE('2','2','0','3','8')
"
dfe3c8f6-e24e-48c9-82d3-63595b13bd69,_SC_SSIZE_MAX,"_SC_SSIZE_MAX
"
f6c80391-e730-496f-94d2-d526d588f306,XACT_FLAGS_NEEDIMMEDIATECOMMIT,(1U
13490b00-fcca-4e99-b092-1290570750fa,CONFIGURE_ARGS,""""
f5af4825-9171-445c-a4e1-ec9f535acca0,__CHAR_BIT__,"8
"
582f1f20-276c-4ed7-8b28-685892008bcd,SO_DOMAIN,"39
"
4b6602f0-6fd3-4e17-8d9e-31bdee64bbe1,SIGRTMIN,(__libc_current_sigrtmin
09f5acab-4363-4f71-bbed-5175c050ce6a,HTUP_H,"
"
41d84984-9046-4fd2-b602-aad6e926d943,USE_OPENSSL,"1
"
b484a5f1-7a5a-438e-bf74-d0a666c48a5e,_SC_SIGSTKSZ,"_SC_SIGSTKSZ
"
aad0dd57-7ba4-486e-bb05-277512c5680f,REMOTE_TRANSACTION_H,"
"
68fe6371-65f5-49b6-8ab9-8ccb6cc6e07a,"heap_getattr(tup,attnum,tupleDesc,isnull)",(
41e69ed4-f347-4aad-ac05-182e91f5fb61,SHORTALIGN(LEN),"TYPEALIGN(ALIGNOF_SHORT,"
bb5d15cf-eb90-41b8-9b57-eb1278c93845,_SC_THREAD_SAFE_FUNCTIONS,"_SC_THREAD_SAFE_FUNCTIONS
"
78f1f4a5-3913-47ba-82a8-3698f040d748,ARR_HASNULL(a),((a)->dataoffset
bf669e1f-2960-492f-887f-682957d25f32,EREMCHG,"78
"
62decaaf-3ff6-419f-a0e3-0c70de25908b,VARATT_IS_EXPANDED_HEADER(PTR),(((varattrib_4b
e9ecc88c-6ee5-41f2-aef3-6f9f91f1c9b7,PG_VERSION_STR,"""PostgreSQL"
64c7efff-182e-4cc4-9742-b9bf664ed035,pairingheap_reset(h),((h)->ph_root
89bc30c9-afec-45ea-b5e4-b3aed7b74609,HASH_KEYCOPY,"0x0100
"
18cda661-5132-47b4-8d22-69b9c0d7a380,SIGTTIN,"21
"
041a4c70-2096-44fb-86ee-a7e079ca51e7,EACCES,"13
"
fd858b0b-dbf8-4f5c-b059-15a8efadb2d9,ADJ_OFFSET,"0x0001
"
c9f71a15-ef88-4a3f-9600-cc7b523b4ad2,SOCK_RAW,"SOCK_RAW
"
bf32fd70-6322-4d14-a20c-f8239f2ad143,"__isupper_l(c,l)","__isctype_l((c),"
f7a1ed33-9166-468e-8eee-b1ec7a0ccc2e,EDESTADDRREQ,"89
"
99fb1ba2-6674-4371-9fd9-7dd1c4b7e788,ERRCODE_NO_SQL_JSON_ITEM,"MAKE_SQLSTATE('2','2','0','3','5')
"
f1826933-dc58-476c-881c-2b5a548bfa6d,TRANSFER_MODE_BLOCK_WRITES,"'b'
"
ed21b936-c9f9-41a4-9917-f61f594f550d,AMFLAG_HAS_TID_RANGE,(1
9b99d02e-5df3-4df8-b0a5-bc93d89bbbaa,ERRCODE_INVALID_TEXT_REPRESENTATION,"MAKE_SQLSTATE('2','2','P','0','2')
"
6caa6e77-ce32-4092-b060-899ce82d92a0,FIELDNO_NULLABLE_DATUM_DATUM,"0
"
0e432b72-6133-4539-bc17-f8596245d2f7,pg_attribute_cold,"__attribute__((cold))
"
316817c2-8a0d-41f4-aa3d-497b95e537b4,si_pid,"_sifields._kill.si_pid
"
e270c7fb-5417-4874-9100-7b560ab1c75a,ERRCODE_DATA_EXCEPTION,"MAKE_SQLSTATE('2','2','0','0','0')
"
8bb79d88-f549-436e-913f-9a64a4fe50da,PG_DIAG_STATEMENT_POSITION,"'P'
"
420263f9-5197-4511-b22b-e8b7a0d9b518,INT8RANGEOID,"3926
"
7effe894-3d1e-4be0-86fd-ccd68bade4b2,PIPE_BUF,"4096
"
ef10de45-670b-4989-825e-2f82b55d7c2e,PG_MINORVERSION_NUM,"5
"
417cfd53-d21a-499b-a75a-7f3c8fc1f0df,IP_TTL,"2
"
cc1414e0-50a2-4695-8d66-125141a588fc,DEFAULT_TABLE_ACCESS_METHOD,"""heap""
"
940842fa-e8fd-4c87-9f94-6164887b4732,DatumGetArrayTypeP(X),((ArrayType
9de87818-35de-49a8-b2ff-21ce4abefffc,UInt64GetDatum(X),((Datum)
e1a1b2c3-7d7a-40bd-9a35-5971f210e4f6,IPV6_JOIN_ANYCAST,"27
"
bce92764-71a2-46c8-970f-7c823b1b7771,stderr,"stderr
"
3f2fcf58-4126-47cc-aa4c-c19c0b041e75,REGOPEROID,"2203
"
0c24b7e9-db9e-4a9f-ba26-b8bce5b0bcf0,"__GLIBC_PREREQ(maj,min)",((__GLIBC__
cf82fd38-d5ef-4190-bf5d-d13cbdd09f0b,RECORDARRAYOID,"2287
"
d1ce0aa3-7fe3-463b-91c8-a280d2ac416b,__USE_XOPEN2KXSI,"1
"
6e742092-ba63-4b27-b96f-f4e9698ccf15,_CS_POSIX_V7_LP64_OFF64_LINTFLAGS,"_CS_POSIX_V7_LP64_OFF64_LINTFLAGS
"
2edebc14-9605-47e1-a564-c5174fdadc56,RelationIsScannable(relation),"((relation)->rd_rel->relispopulated)
"
7f5c463d-7163-4374-a133-c1c72e2eea4f,CASHOID,"MONEYOID
"
1f3ae8fe-9bb7-4983-a5f8-e3be4a63bc17,"index_getattr(tup,attnum,tupleDesc,isnull)",(
1a126059-81fd-498f-90bc-dbdd0ce094b9,RWH_WRITE_LIFE_EXTREME,"5
"
8b962df9-a537-4141-94f4-a00a2082b90b,BKPBLOCK_HAS_DATA,"0x20
"
f3f86279-6fa8-4b31-b06c-2c6c02ab1ff6,VARDATA(PTR),"VARDATA_4B(PTR)
"
4319b398-dcbd-4801-9912-ceb52106337e,SOCK_RDM,"SOCK_RDM
"
174c9980-33ce-4db4-a1b0-6a06bed50ad3,ITIMER_VIRTUAL,"ITIMER_VIRTUAL
"
e6da2bc9-fce4-4827-9cef-6c67cbe2032a,_SC_V7_ILP32_OFF32,"_SC_V7_ILP32_OFF32
"
8ac0131a-581e-4d76-b437-72bcf395ece5,Int8GetDatum(X),((Datum)
dc7ece3b-8caa-4592-9298-6c9d30bddea0,ERRCODE_TRANSACTION_ROLLBACK,"MAKE_SQLSTATE('4','0','0','0','0')
"
63b7aa53-c957-4800-b767-d8783fafee7e,PF_DECnet,"12
"
f7fe1d76-6fe1-45c2-870d-e7d1a445646c,INVALID_PLACEMENT_ID,"0
"
f5ad8a84-76d2-4d0f-855c-198a06103f1f,IPV6_CHECKSUM,"7
"
914dbb70-3770-4a31-aef9-0d1c6ac07a1f,EMLINK,"31
"
7fe9d889-0c2f-47b0-9f26-7fee60a3fa40,HAVE_LINK,"1
"
448c38c2-0cf3-4540-92b8-b4ff6f9f968a,__ORDER_LITTLE_ENDIAN__,"1234
"
f3ef8b0a-9f4f-4264-a4e6-e68d2e007a68,XactCompletionForceSyncCommit(xinfo),((xinfo
57569dd3-07e4-4d3d-b1c6-40bf1034d700,UINT_FAST16_WIDTH,"__WORDSIZE
"
5cc3a329-d55d-4337-acfb-1607095f5e0c,IP_MAX_MEMBERSHIPS,"20
"
bb060314-bbe9-4841-a275-bee28b0db035,HAVE_STRUCT_ADDRINFO,"1
"
e2e198eb-c6f9-474f-b78a-5ef4ee9fba2f,BITMAPLEN(NATTS),(((int)(NATTS)
64a67575-ceb3-4377-8660-b7fc5c598988,PG_MCV_LISTOID,"5017
"
bedc0444-b166-4d3d-be0c-65fa6c198e9c,"__ispunct_l(c,l)","__isctype_l((c),"
7f3e2d29-023c-4c14-98e6-ee071e965902,"PG_GETARG_BYTEA_P_SLICE(n,a,b)","DatumGetByteaPSlice(PG_GETARG_DATUM(n),a,b)
"
f90bdc1d-fa7a-4094-bc9e-6a39bfd502d5,GUC_CUSTOM_PLACEHOLDER,"0x0080
"
d22a4785-75ec-4b3b-8d31-07b543200abb,OLD_SNAPSHOT_TIME_MAP_ENTRIES,(old_snapshot_threshold
2aae342f-8fbe-433f-aa2e-24e1cf00af95,_POSIX_PIPE_BUF,"512
"
fe525d56-c994-4f05-84e5-c302fa621099,MaxAttrSize,(10
2effbafd-b12d-4e79-b1d9-0f8bb1b7e2f8,MaxAllocHugeSize,(SIZE_MAX
09c291ad-8306-4234-9f15-0949714c1803,"pg_attribute_printf(f,a)","__attribute__((format(PG_PRINTF_ATTRIBUTE,"
fd5d1bfa-c308-4e5d-af86-de43da9bc9c9,ERRCODE_UNDEFINED_COLUMN,"MAKE_SQLSTATE('4','2','7','0','3')
"
a20e8039-25aa-4e67-8f5d-304bb89c392b,__BLKCNT_T_TYPE,"__SLONGWORD_TYPE
"
20ed50e2-3130-4efc-a8df-d1e66bbf73ac,__STATFS_MATCHES_STATFS64,"1
"
53b19d69-2761-4d18-a0e6-14af940a504d,SHAREDINVALRELMAP_ID,"(-4)
"
f17c387a-b2e3-4277-964b-d7b9ca714d08,TRAP_BRANCH,"TRAP_BRANCH
"
b3a5fdd6-ecd4-4ef7-a20b-076b5173f9fd,"VirtualTransactionIdEquals(vxid1,vxid2)",((vxid1).backendId
a575bf85-652d-4dc4-abe6-f62b2180e2a2,_BITS_SOCKADDR_H,"1
"
b370e4f1-5147-4a43-8276-fa15a8d82677,Anum_pg_class_reloftype,"5
"
6b00e9dd-5d79-41b2-975d-970b35d75864,XACT_REPEATABLE_READ,"2
"
1f65de65-a746-4564-b8ea-fbc2fb393383,IPPROTO_ROUTING,"IPPROTO_ROUTING
"
5a350cdb-1ec0-4742-9756-90ce7d8d3b87,lsecond(l),"lfirst(list_nth_cell(l,"
eae31605-e07b-4443-9d63-a92bdd68e2c1,NUM_FIXED_LWLOCKS,(PREDICATELOCK_MANAGER_LWLOCK_OFFSET
04bfeffc-ac90-4f31-9658-e6604181722b,PG_SOMAXCONN,"10000
"
38560cc8-ae2c-4275-9836-3e80256cab84,SPIN_H,"
"
b83efb7f-036c-4d22-8c5f-2fbe5bec34c1,MCAST_LEAVE_SOURCE_GROUP,"47
"
b7a7e80f-0eb6-4499-9ff8-129ac31e69e8,"ACLITEM_SET_PRIVS_GOPTIONS(item,privs,goptions)",((item).ai_privs
437a26a4-f35c-4091-8d84-fb8f18f535a8,BKPBLOCK_WILL_INIT,"0x40
"
10e6b853-2b69-478a-a40a-438f6c53d392,__FLT32X_DECIMAL_DIG__,"17
"
b6754d5d-bb85-444a-aa2c-2a90a1c727ba,PG_GETARG_BYTEA_PP(n),"DatumGetByteaPP(PG_GETARG_DATUM(n))
"
b17bfff4-dbb5-4ba4-9a01-13a5e2a2ad52,IPV6_IPSEC_POLICY,"34
"
da27adf0-2d27-4e71-8370-09d06dbe774c,__PIC__,"2
"
c3cc2395-382e-4927-9edd-66d89adc94cc,TransactionIdIsNormal(xid),((xid)
5152b030-5b8f-432c-99bd-d064ce2ad5e0,RelationIsAccessibleInLogicalDecoding(relation),(XLogLogicalInfoActive()
180f23d2-b6b7-47da-b8f7-fe484b1e6629,_SC_SPORADIC_SERVER,"_SC_SPORADIC_SERVER
"
bdf5b556-5c35-4202-a153-1874d2fe78e0,_IO_USER_LOCK,"0x8000
"
74df0a0e-dac4-4bba-a383-fcb804c39035,XLogLogicalInfoActive(),(wal_level
da3f6dcc-b999-4be0-9870-8e3e82c98bf1,STA_DEL,"0x0020
"
e84c7b90-7cde-43f1-8419-3d777a2dcfc5,IPV6_2292HOPOPTS,"3
"
c77e396e-d142-4523-bb31-6f94385529a0,_SC_THREAD_PRIO_INHERIT,"_SC_THREAD_PRIO_INHERIT
"
65c5ca24-ced3-4b0c-93f8-47c2202b8a10,ERRCODE_SQLSERVER_REJECTED_ESTABLISHMENT_OF_SQLCONNECTION,"MAKE_SQLSTATE('0','8','0','0','4')
"
192c97d3-3357-48a5-a4cc-d98c3e1ee602,ACL_SELECT_FOR_UPDATE,"ACL_UPDATE
"
09f946af-d6e6-4042-8685-bfa16bb2903e,"Max(x,y)",((x)
7ee4b3f8-5ca1-4701-9b2f-37e8770156c6,Anum_pg_class_relrowsecurity,"23
"
d312c0f6-dc19-48b6-a79b-be15d1eac75d,_SC_PHYS_PAGES,"_SC_PHYS_PAGES
"
62b25d23-4d4e-4b57-aee7-93c868454587,HEAP_LOCKED_UPGRADED(infomask),(
dbff5558-a3ab-4721-a9df-0c075c098cca,IPPROTO_FRAGMENT,"IPPROTO_FRAGMENT
"
7626cda0-56be-475c-b6b9-e4a7503d8929,HAVE_SYSLOG,"1
"
c56442b8-5f3e-48dc-8511-d67823300423,IPV6_PMTUDISC_PROBE,"3
"
78a83853-7afc-4825-8e97-8149bbd65b7e,LC_CTYPE_MASK,(1
8520ce20-93ed-411a-a1ad-396833b85bda,IP_FREEBIND,"15
"
ae72648e-6098-457e-ac05-27f7aa44cf3a,LONG_WIDTH,"__WORDSIZE
"
483e703c-17aa-4e0a-92d5-1ddc56f99f82,SIG_ERR,((__sighandler_t)
28f808da-8c93-4c25-9436-6aacacfa87de,_POSIX_PATH_MAX,"256
"
78a89744-72c3-4335-abfb-00ef85272f32,__SIGEV_PAD_SIZE,((__SIGEV_MAX_SIZE
4021b934-eb37-4b74-8c16-30d4c9e6801a,SEGV_BNDERR,"SEGV_BNDERR
"
478c87dd-d0ae-4c99-8f85-1662f38667de,TYPALIGN_DOUBLE,"'d'
"
adfe2c06-b521-498f-916a-6c972289f8f0,init_local_spin_delay(status),"init_spin_delay(status,"
2328540e-a54e-4c3f-802a-04e8275feacb,REGDICTIONARYOID,"3769
"
ceb8c408-f4ba-41d7-95cd-8a4ffdea2dab,__FLOAT_WORD_ORDER,"__BYTE_ORDER
"
ef125410-0829-476e-b74c-3e547771ded2,AF_IPX,"PF_IPX
"
ceb58369-614e-4c80-bd41-1ec2319861b0,GUC_UNIT_MIN,"0x30000
"
40610d2d-70aa-43c5-8f0c-3c3bef5f8c1c,_POSIX_MEMLOCK,"200809L
"
d905164f-c800-45b8-9a0a-08d813085624,"IN6_ARE_ADDR_EQUAL(a,b)",(__extension__
7df62c79-47d9-4e55-8603-e746ac1f5ef1,__O_NOFOLLOW,"0100000
"
661ed3fd-52af-43ec-bec0-df33e87e9c24,ERRCODE_NO_ACTIVE_SQL_TRANSACTION_FOR_BRANCH_TRANSACTION,"MAKE_SQLSTATE('2','5','0','0','5')
"
e1c65d35-1bce-45b9-a44c-2d94181ebb3d,_CS_LFS_CFLAGS,"_CS_LFS_CFLAGS
"
9b466c37-99f6-466f-a1a0-d6a67b6b9cdc,FmgrHookIsNeeded(fn_oid),(!needs_fmgr_hook
08e589e8-342a-4e8d-a147-060d1a4739e4,PG_INT128_TYPE,"__int128
"
e0c451f2-e3d8-4da0-b587-2ff83096f5bb,TRANSACTION_MANAGMENT_H,"
"
a50273d3-93b9-4cfa-aa34-0b0c4dc41f9b,__SVE_VL_MAX,(__SVE_VQ_MAX
8de3253f-ede9-459c-ba5a-49a2a152aa4d,Anum_pg_class_relname,"2
"
ae2e7bf3-3f1d-4e55-96d7-e4775eb91a4a,__sigval_t_defined,"
"
c4fd5c9b-c102-44e1-87f7-3516d1f32d91,MCAST_LEAVE_GROUP,"45
"
53aa2060-734f-4838-8560-e0154a270d0b,SOL_BLUETOOTH,"274
"
48c9cdc3-3367-4c01-bac2-1dd1b44abe12,FD_SETSIZE,"__FD_SETSIZE
"
4d5fb35e-d77c-4a35-bdb0-0a6d7edb6f39,__CFLOAT128,_Complex
ab288a38-e3a5-49a0-bb97-bf8dcd91c9d4,_SC_CPUTIME,"_SC_CPUTIME
"
de74074f-dcd9-4e99-9a11-669ed1158f10,__UINT_FAST64_MAX__,"0xffffffffffffffffUL
"
1015ee8e-4326-4e84-8da5-6d21fd3e57c3,__SIG_ATOMIC_TYPE__,"int
"
b232f192-e57f-4b7a-94f9-80df981971cd,_CS_PATH,"_CS_PATH
"
f8f0f832-d304-49de-aef6-e95140c6a8be,_ASM_GENERIC_ERRNO_BASE_H,"
"
c1dd6f33-f36c-4c9c-9fca-6e4e9acb9bb3,VARATT_IS_EXTERNAL_INDIRECT(PTR),(VARATT_IS_EXTERNAL(PTR)
07dcb26f-9c01-4871-8d69-cc2ac579ec70,si_ptr,"_sifields._rt.si_sigval.sival_ptr
"
3e911911-9df8-4ae6-b724-616cd247be5f,PG_DYNSHMEM_DIR,"""pg_dynshmem""
"
fba5156d-44ea-47c9-bd80-c99d52511b66,IS_OTHER_REL(rel),((rel)->reloptkind
ca54bf48-a24a-4554-b024-794def8a2971,__DBL_MIN_10_EXP__,"(-307)
"
1fba9260-06e9-478c-9ed9-0f20a7768e36,makeNode(_type_),((_type_
997d8c89-93da-4a3b-9a14-747df460d41f,GAI_NOWAIT,"1
"
8cb8ebdf-bc3d-405f-9955-304d3ef78365,ENOTTY,"25
"
21eee73f-9537-4372-a82e-53c00999295f,XACT_SERIALIZABLE,"3
"
57a77a0e-8f81-4ec8-9e66-b2e8b885dc59,"FullTransactionIdEquals(a,b)",((a).value
9fd23788-e11c-445f-9f60-d83761fcc100,TRACE_SORT,"1
"
e764ee05-b73a-4d81-9d3e-2c15e78f734d,"RelationGetTargetPageFreeSpace(relation,defaultff)",(BLCKSZ
58040e5a-2631-4129-8fb7-8dc71faf6fcc,_ISOC11_SOURCE,"1
"
5e34a048-d77c-4a0f-8592-b6ee1e0cd0c7,MOD_NANO,"ADJ_NANO
"
20782465-e7eb-4b55-89c3-d147bc4fc220,"slist_container(type,membername,ptr)","(AssertVariableIsOfTypeMacro(ptr,"
b39da203-1384-486a-b259-5d659c5ff39d,__attribute_alloc_size__(params),__attribute__
11644e96-6717-45ed-8e00-89df97bbba50,PARTITION_STRATEGY_RANGE,"'r'
"
e26e35c2-a546-4df5-84fb-6f3c67b1aa2b,L_cuserid,"9
"
f153328c-670b-4c28-98c9-f549d0980f90,_CS_V6_ENV,"_CS_V6_ENV
"
692397e3-ea93-4717-b7b3-35136f9dd00f,ALLOCSET_DEFAULT_MAXSIZE,(8
11216780-82c8-4179-956a-643a6148bbab,SOL_NETLINK,"270
"
0d59b9ec-b4e9-4d16-8d98-56e9b50dd2dc,Anum_pg_publication_oid,"1
"
d4a43c20-2d47-49ef-9411-83a267cfd09a,Anum_pg_attribute_attalign,"11
"
862b9668-ae05-4a3c-81b4-668462354073,__u_char_defined,"
"
1fac7db3-8950-4623-96e2-06ece950a1bb,SIGUSR1,"10
"
2354dc7f-be02-4a1c-8145-6819ad846885,"foreach_int(var,l)",for
d3dafdeb-737e-4d2d-bd7a-04a8a62dacac,HAVE_DECL_F_FULLFSYNC,"0
"
20b9d280-2842-4d06-8eac-c9491fc448ba,RWH_WRITE_LIFE_LONG,"4
"
60a8f39f-b073-4f84-abda-94c1ab47ec87,__GNUC_PATCHLEVEL__,"0
"
269deda0-3901-4cc3-b8ee-b7b7e301ce46,__FLT32_HAS_DENORM__,"1
"
a2fb4f25-4b45-4a50-8eea-929008d65b97,RTLessStrategyNumber,"20
"
bf4e7774-d2f6-4707-99de-e217bc2f9f74,__FLT64X_HAS_INFINITY__,"1
"
e75c7434-14cb-4be7-98b1-8d4ef3d41b01,BKPBLOCK_HAS_IMAGE,"0x10
"
