id,name,value
c7dba8a1-9b8c-4ab1-8af8-8116d1c4477b,__SIZE_T__,"
"
96ba1ca0-8234-440c-a9cf-3b511be49e28,__stub_gtty,"
"
017cd935-7b2b-4320-8b8a-cf3ec023f7e3,MAP_HUGE_SHIFT,"26
"
e638e5e9-1221-4e14-a5aa-0c35da01e803,si_value,"_sifields._rt.si_sigval
"
5a35ffcc-c394-40a4-963b-9cc6492a2325,PTHREAD_SCOPE_PROCESS,"PTHREAD_SCOPE_PROCESS
"
9e4504e9-74dc-4171-a72b-1fc97f9acb1d,EFAULT,"14
"
3b35613e-0926-4683-9b56-a7b0fe2f9693,acl_htable_walk_r,"acl_htable_walk
"
f8b2539b-8de0-473a-9b81-96402f8494ae,"acl_vstring_fgets(s,p)","(acl_vstring_gets((s),"
dd2e5185-27f3-44a2-b7f4-5ab3a1797837,IPPORT_RESERVED,"1024
"
ac6e6bc7-255e-45be-801b-1c3f49d29b46,__attribute_deprecated_msg__(msg),__attribute__
4ad14d5f-3812-454e-9f90-0a5d997a1fce,ACL_CONFIG_STR_TABLE,"ACL_CFG_STR_TABLE
"
d779ed9e-ade5-4629-868a-21465af71d38,si_utime,"_sifields._sigchld.si_utime
"
5f501edb-aa38-4954-81ff-884668047df0,MSG_BATCH,"MSG_BATCH
"
7eb9e55a-e203-4b9b-8f64-ff001263f28a,ACL_XML_S_ATTR,"9
"
9399997c-e74d-44b8-9b8f-7dfe4effe56e,INADDR_DUMMY,((in_addr_t)
58dafd69-3508-47c2-a4a3-3d637ad18fda,AI_ALL,"0x0010
"
276f96c4-fbcb-4d29-b55c-e10b25388cfd,acl_vbuf_timeout(v),((v)->flags
dabf39b6-ff28-4839-9ef8-b1d73492300e,__STDC_IEC_60559_COMPLEX__,"201404L
"
0c4b481d-af2d-4618-8bbe-7861b4a42abc,__FLT64_NORM_MAX__,"1.79769313486231570814527423731704357e+308F64
"
c3dac7da-d311-4b54-8932-e950afe64be5,"ispunct_l(c,l)",__ispunct_l
83bf4628-42cf-4866-a07f-9adcb5cd0a5e,FFSYNC,"O_FSYNC
"
91e93b64-b894-4025-8326-d25430cdd348,_CS_POSIX_V6_ILP32_OFF32_LDFLAGS,"_CS_POSIX_V6_ILP32_OFF32_LDFLAGS
"
09b1b1a0-720b-46ad-9127-e48befa88fb9,ACL_BINHASH_FLAG_KEY_REUSE,(1
3d764cdd-fec0-4384-a640-6fe65867a7c2,S_IWRITE,"S_IWUSR
"
8a54806e-23ff-4587-8594-fc4d1a92634b,__wur,"__attribute_warn_unused_result__
"
4a15f8fe-e9cc-47f8-8a6a-31cf9ff97dbe,__FLT16_DIG__,"3
"
8ef3c19f-94fe-4495-807b-27bb88895366,ELOOP,"40
"
a6dd5331-fb1c-412c-a37d-fcf46ff61cb5,AUT_FLAG_LOOP_BREAK,"2
"
bd8fd88c-a0d1-4a46-821a-4227f310715f,acl_ring_first_appl,"ACL_RING_FIRST_APPL
"
b325473e-0cc6-4e89-a970-319d65788a00,ACL_HOSTNAME_TYPE_TXT,"6
"
b435a7fa-1afc-47c0-b5a2-ec0deec90597,__FLT128_HAS_DENORM__,"1
"
b18ac71f-b8d0-41f1-a077-724ecd049ca9,ACL_FHANDLE_O_EXCL,(1
270dceaf-67de-417b-936c-6b5d38c3957e,F_SETFD,"2
"
cd582555-4d41-45c1-8662-77cc357f754e,FLT_DIG,"__FLT_DIG__
"
125c759e-62d5-4cd1-bf34-29a9321f7892,F_SETFL,"4
"
37f1124d-9501-4506-8207-7ce323eebd18,SIG_UNBLOCK,"1
"
5f988c58-92cd-4be4-b081-c14b64626bbb,ACL_XML_S_MTXT,"13
"
15464d9d-5803-4179-b9f5-886079081002,_POSIX_RTSIG_MAX,"8
"
4affaac7-cb8e-4de1-9862-0a490a4a2fb1,acl_spool_iswset,"acl_ioctl_iswset
"
70b59f77-b0f8-4677-b99b-c392487c30d9,__off64_t_defined,"
"
72d7a002-0f9f-4c7f-a99f-afc0e2ad39ca,__F_GETSIG,"11
"
718728dc-12c7-4d95-b9bf-6c1f06c12b75,IN_CLASSB_MAX,"65536
"
5ee8c813-6465-4c44-acf9-862ca81640f1,acl_spool_isset,"acl_ioctl_isset
"
3f31b044-1628-477a-9707-e2a89b6456a3,__ORDER_PDP_ENDIAN__,"3412
"
214035bb-2408-470a-b2d0-43326adc9d44,ACL_DNS_ERR_NOT_ZONE,"-10
"
5b480a3f-4026-445e-8810-f0712212a8d8,__PDP_ENDIAN,"3412
"
773dc5be-ccb9-4bc3-845b-f768937d44fe,_POSIX_MEMLOCK,"200809L
"
55c1456c-cd06-4311-8450-54ee07b5020c,IPTOS_DSCP_AF11,"0x28
"
7ad2a332-2c5f-4173-baaf-cd3140ed083a,IPTOS_DSCP_AF12,"0x30
"
6ef7527c-c9c5-482c-b7fa-99f75773006b,IPTOS_DSCP_AF13,"0x38
"
3a3d02e3-b3f8-4ce5-8139-8e48b785d293,_NETINET_TCP_H,"1
"
e3f91fa4-05c1-4e95-b2f1-a2018d236a20,EL2HLT,"51
"
83ea7c77-89e9-46fa-8c5b-5b7bcc760786,SVE_VQ_MIN,"__SVE_VQ_MIN
"
6ed4dd73-2df1-474e-8d31-e8a1355c2369,VAR_AUT_ELSE,"""ELSE""
"
e67ef741-ac7d-4478-8dff-918ce284d68d,LDBL_MIN_10_EXP,"__LDBL_MIN_10_EXP__
"
740d6ab3-1443-48c6-a8f6-52e4acd1486a,ACL_FLOCK_OP_BITS,(ACL_FLOCK_OP_SHARED
017c78e5-d953-4f22-a120-515ffb959219,IPTOS_DSCP(x),((x)
9d766ed3-57bb-4ad5-98d1-168e89a454ab,IPTOS_DSCP_AF21,"0x48
"
b1ece1ae-eadc-4518-8516-ac8492722295,IPTOS_DSCP_AF22,"0x50
"
4be1cad0-94b8-4589-b761-df561688ad4e,__socklen_t_defined,"
"
fd7a39a6-82b6-41eb-9792-8b085348401f,s6_addr,"__in6_u.__u6_addr8
"
44821f3e-01b9-4fc6-8bb5-b469db21c17a,CLOCK_MONOTONIC_COARSE,"6
"
28d4a7d3-38ec-4c50-aa2f-15aba741632c,PF_ROUTE,"PF_NETLINK
"
3aba366b-8aec-4043-a362-257e9034d5a8,__have_pthread_attr_t,"1
"
92b0e2f6-14e4-48d8-ac23-97781b13ea29,ACL_EVENT_WMSG,"3
"
bdccc9ae-1a6f-4c71-a2ef-33dd15b33e9f,ACL_XML3_F_META_CM,(1
21607ab2-1e32-4cee-af4f-a3efdd85ff14,ACL_FHANDLE_S_FLOCK_ON,(1
04d5f611-81a4-46e7-8c41-7989b5b81ae4,FLT_MAX_10_EXP,"__FLT_MAX_10_EXP__
"
80be134d-69f4-4ca9-bb35-8161a62b5fc6,_XOPEN_VERSION,"700
"
9f2cbadb-0f5e-4cd4-bea7-0b3a006741e8,ILL_COPROC,"ILL_COPROC
"
720008c0-e8fa-40fb-98eb-ee8a48414644,ACL_PTHREAD_PROCESS_PRIVATE,"0
"
33c3f037-e33d-4170-a1ee-96be88769a84,IPTOS_DSCP_AF31,"0x68
"
60d4bd77-21e4-4753-a942-fb9820b6c549,IPTOS_DSCP_AF32,"0x70
"
88c7d4c3-28db-4c61-8aff-b3622d496cb1,_SC_MULTI_PROCESS,"_SC_MULTI_PROCESS
"
231831b3-62d1-4e49-9cc9-e9619e121f26,htole32(x),__uint32_identity
32ff00b8-d59f-478b-a80d-4bad8e04de5c,__SYSCALL_SLONG_TYPE,"__SLONGWORD_TYPE
"
592008c4-cacc-4ecd-bb95-68aa45bc31ca,EINVAL,"22
"
4a68794e-8c1f-4416-9d0b-45e5de67545e,_ANSI_STDARG_H_,"
"
b25ce16f-f82d-43a4-accc-f67213424644,__UINT_LEAST16_TYPE__,short
5a0da5e3-89a4-4265-944e-1a92d454ec1d,__WIFEXITED(status),(__WTERMSIG(status)
b37b4875-e723-4901-8273-4f2681b0d8f7,_STRUCT_TIMESPEC,"1
"
b9d2a96d-7fd0-46ed-9a62-b37b665618e3,IPPROTO_UDP,"IPPROTO_UDP
"
f4ec5642-a7f4-4100-bbc8-bce69cc0a4f4,IPTOS_DSCP_AF41,"0x88
"
aa104825-c328-4be3-b60d-ca57c0a71c68,IPTOS_DSCP_AF42,"0x90
"
1a4358f4-fc88-411c-b1fa-f5ed59e50f80,ACL_VBUF_SPACE,"acl_vbuf_space
"
1d0fd1c5-1726-4c69-9df9-2a2fc605a812,_SC_MONOTONIC_CLOCK,"_SC_MONOTONIC_CLOCK
"
c579b513-f599-4f4b-81d1-4d6f74ab0e50,EVENT_FDTABLE_FLAG_DEL_READ,(1
f680b0d2-c337-4126-b69b-fe8a9ac88d13,RAND_MAX,"2147483647
"
1c3d72e4-9326-4aa2-828f-1bed292b5cb1,ACL_XML2_F_CDATA,(1
2a8221ed-94b0-44c2-aae3-a5cea87d5e43,PF_KCM,"41
"
f58d4805-2933-4df7-a4aa-9cbac858be20,ACL_AQUEUE_ERR_UNLOCK,"2
"
bd713c4c-c1bf-42e3-a956-1a7481d887d5,ACL_PTHREAD_RWLOCK_H,"
"
fdcf7ae0-1f41-44a6-9503-707f21ac4b97,ACL_XML3_F_META_EM,(1
a5631923-10f8-4420-966a-5420424d7378,SS_ONSTACK,"SS_ONSTACK
"
4564e2ed-ad7a-4fde-a921-3833feff899c,ACL_XML_S_RTAG,"8
"
e5752d92-72db-4e1b-918e-d2b9b577ee42,F_SETLK,"F_SETLK64
"
3bf9b3e4-ab38-4a1c-83f7-bd2ff8593d9f,_SC_PIPE,"_SC_PIPE
"
507e0849-2d9f-4af8-8b49-2995d9be5d10,acl_ring_foreach_reverse,"ACL_RING_FOREACH_REVERSE
"
6e9d765d-fc4d-443a-b59d-d9057f134eb0,_SC_2_FORT_RUN,"_SC_2_FORT_RUN
"
79b6ba72-87ca-42bc-b9d2-fb5d12b1f4c7,__INT16_MAX__,"0x7fff
"
94e36f30-0474-4465-89f9-ac134561ad81,EVENT_TEST_READ(bp),(EVENT_GET_TYPE(bp)
1edd0649-2dd2-495a-9106-5a81b0ff67af,__THROWNL,__attribute__
74e9c01c-a891-4116-8f85-230ad36d78ec,_BSD_SIZE_T_,"
"
3b126b20-1877-4a30-91a6-799be8338ecb,__SIZE_TYPE__,long
0bf3fd3e-af0a-473a-8f0b-7b7572dc6824,ACL_HOSTNAME_TYPE_IPV6,"1
"
9c3c68f3-e6cc-47c3-8ce6-abe8500ddb63,__UINT64_MAX__,"0xffffffffffffffffUL
"
1b28d90b-4265-4b40-901b-10a9c97f62a0,AF_KEY,"PF_KEY
"
ba0ec4a1-7084-4c41-a45e-3c0773943eb6,acl_vbuf_error(v),((v)->flags
a72df130-1a13-4423-8891-6b31cf76d4f5,__FLT_IS_IEC_60559__,"2
"
be849703-6d2d-42bb-b8b5-1904dda5198e,IPTOS_DSCP_MASK,"0xfc
"
896ee344-c980-415e-b7a1-16dc862afe76,IPTOS_PREC(tos),"IPTOS_CLASS(tos)
"
0548b606-4836-4f8c-8190-9fe533d587d5,_SC_UCHAR_MAX,"_SC_UCHAR_MAX
"
eb52ea12-4c6a-4bcb-be2a-73c553ef9b0b,IN_CLASSA(a),((((in_addr_t)(a))
6b6adcfa-5789-450f-8eae-8cfb9b974e46,IN_CLASSB(a),((((in_addr_t)(a))
4fdf0fa5-be0f-41e4-b518-06b47897a871,IN_CLASSC(a),((((in_addr_t)(a))
16ec38cd-a1ba-45f1-a048-5a8b24fa996d,IN_CLASSD(a),((((in_addr_t)(a))
a95c0eba-d2c5-48aa-a6d3-4c6a44d368c2,INADDR_ALLHOSTS_GROUP,((in_addr_t)
49db1c3a-0bb8-4485-bc56-a1b1acfd1d09,FPE_CONDTRAP,"FPE_CONDTRAP
"
75902634-4660-416e-8471-a5842ec3bc2e,__GNUC_WIDE_EXECUTION_CHARSET_NAME,"""UTF-32LE""
"
6e80b611-ec0e-4a4c-88fd-130e9d3167fd,AF_INET,"PF_INET
"
72e36836-5750-4efb-a327-929aa4a2bc37,IN_CLASSA_NET,"0xff000000
"
98c08283-3c94-4610-a544-0cacbb365569,ACL_DNS_INCLUDE_H,"
"
c30fcde5-4c76-4f78-a9a5-8d79cbbbb315,TCPI_OPT_SACK,"2
"
f06f6e52-e951-41ce-86fe-0a980b94d0a2,F_WRLCK,"1
"
9bd81564-0488-4e4a-8a12-71ff58ee0a79,_CS_XBS5_LP64_OFF64_LINTFLAGS,"_CS_XBS5_LP64_OFF64_LINTFLAGS
"
02101cdb-e4a6-417f-9fd6-7988f96fc64b,_SC_PRIORITIZED_IO,"_SC_PRIORITIZED_IO
"
7070c1ce-cdff-4aa0-a946-15c05b31d7e2,VAR_AUT_LOG,"""LOG""
"
5c1d0213-dab0-46ba-8417-859bcfcfb495,SOL_NETBEUI,"267
"
619bd2b2-8546-4e52-8a53-9d342bc44f97,__HAVE_DISTINCT_FLOAT128,"0
"
c82a477b-e1a2-4005-905a-bda36f2d3a01,si_addr_lsb,"_sifields._sigfault.si_addr_lsb
"
5c44d965-eaa0-4d78-91e3-6652cdfe06d4,ACL_APP_CTL_END,"ACL_MASTER_SERVER_END
"
99e00913-9bed-4e9f-b284-8e16e09f9c95,CLOCK_THREAD_CPUTIME_ID,"3
"
85e61bc5-e3ac-41fc-b2b4-22aebfba754c,IPV6_PMTUDISC_DO,"2
"
d5158926-ad9c-4d9e-b95f-5969ff2be52b,IPDEFTTL,"64
"
16af5ec1-a488-4287-9824-306dd29cfde8,__S_TYPEISSHM(buf),((buf)->st_mode
a2deda94-ba6f-4027-8210-9a34d4877b6a,TCPOLEN_TSTAMP_APPA,"(TCPOLEN_TIMESTAMP+2)
"
d38da2be-651f-4854-870e-8acf5c98da51,ACL_DEBUG_INCLUDE_H,"
"
4f80ab22-6f90-4152-99e3-197285120e1a,IPTOS_PREC_CRITIC_ECP,"IPTOS_CLASS_CS5
"
06e91aeb-59d5-4153-96b5-36807b838cf3,_SC_V6_ILP32_OFFBIG,"_SC_V6_ILP32_OFFBIG
"
6890e127-ecc6-4424-8100-8e0c4836c372,_SC_TRACE_LOG,"_SC_TRACE_LOG
"
4433c47e-a064-41dc-a9ff-4361b607d84a,__F_GETOWN_EX,"16
"
e9166411-7e12-4dc7-865a-39f7a60a1a94,ACL_IPLINK,"ACL_DLINK
"
ff028460-3bc8-40d7-a382-a19214c667f1,SIOCGSTAMP_OLD,"0x8906
"
2f2d1ab4-64aa-4f39-8ca5-573519e2d027,PROT_BTI,"0x10
"
c62e08cc-8e3c-4ed2-b5bc-63089129b4b5,IFF_LOOPBACK,"IFF_LOOPBACK
"
0a173cdd-4da4-45a0-9d6a-907b9a923d06,_toupper(c),((int)
e97e3529-dd95-4939-85ab-0b021a4f4ff5,ACL_FLOCK_OP_NOWAIT,"4
"
cd749a2e-e878-4f9c-978c-5316b1cd4846,ACL_RFC1035_TYPE_PTR,"12
"
b6eaf049-ba61-4441-b021-7a2ed4785c7d,__TIME_T_TYPE,"__SLONGWORD_TYPE
"
b2b4443e-d4bc-427c-a60b-123fe50e7ddd,ACL_MYLOG_INCLUDE_H,"
"
ed8c0121-6911-475f-9451-e62ccd38f23a,F_SETLK64,"6
"
d8a77529-3221-4d66-ac7b-614e93652fc4,"AVL_SETBALANCE(n,b)",((n)->avl_pcb
d7122d17-3922-49d2-962b-88300da624d3,ACL_MASTER_SERVER_TIME_TABLE,"4
"
25806ea6-d185-47c5-acdd-676af0ccaca5,TCP_THIN_DUPACK,"17
"
dd07ab23-c7b9-41bc-b599-db7a49e3e4c2,ACL_MASTER_SERVER_SIGHUP,"28
"
3432a3f8-32b3-448b-8784-1ad2e246f766,__warnattr(msg),__attribute__((__warning__
ac412858-33de-4151-a8bc-5c8b821ed534,_SYS_TYPES_H,"1
"
30d0909b-1d0d-4044-881b-1117e92c8aa4,ACL_VBUF_PRINT_INCLUDE_H,"
"
6d8d4879-ffff-4bd8-837e-272a7e06bab0,TCP_KEEPIDLE,"4
"
27453d82-3b3c-4676-a186-d6f68eb8f02a,ACL_METER_TIME_INCLUDE_H,"
"
4a034296-e407-49ee-a5d0-c9a0b1d50146,AI_V4MAPPED,"0x0008
"
23d3b204-3d42-4f6b-9b17-65288dca06bc,__sve_vq_from_vl(vl),((vl)
42d69fb5-7124-4636-a934-9d3bede9e4a3,acl_pthread_mutex_init,"pthread_mutex_init
"
32d63a83-ef05-410a-bbf5-7210dcee029b,SOL_IRDA,"266
"
e85eead2-1755-47df-816e-8b9da2fcd4fa,"ACL_RING_PREPEND(ring_in,entry_in)",do
bbb4e6f8-9e4a-4002-833c-91a32eaa4514,__ARM_ARCH_PROFILE,"65
"
a4224f9a-98ea-4a7e-81a4-ee299d24ed1b,__LDBL_EPSILON__,"1.92592994438723585305597794258492732e-34L
"
3f674fdc-9947-4688-ac73-2593031f6e1b,INTPTR_MAX,"(9223372036854775807L)
"
594710a1-45a3-4db3-9f6d-445d2e035436,__UINTMAX_C(c),c
543ff01d-e9cc-4ae0-8ee1-3804330095c2,IPTOS_PREC_INTERNETCONTROL,"IPTOS_CLASS_CS6
"
0452fbe4-13d9-4ab0-8424-3e8fcddbe0c1,O_SYNC,"04010000
"
003199ac-1985-40f6-ab99-c9111b0c3c9a,ACL_HTABLE_FLAG_MSLOOK,(1
aa1baf82-0378-41e8-aebc-80073f7409f3,SO_ERROR,"4
"
057ce6f0-f24f-4364-927f-81d76e5cb0a9,IP_MULTICAST_IF,"32
"
4eafdf89-438a-4ac5-9286-ff5d159fb4bf,ACL_APP_CTL_THREAD_EXIT,"ACL_MASTER_SERVER_THREAD_EXIT
"
8e382fd7-fd97-49ff-b560-352b28ad8a31,PTHREAD_STACK_MIN,"131072
"
83d8c383-bec0-4814-ae50-b6f46d6e48c4,IN6_IS_ADDR_V4MAPPED(a),(__extension__
2569fcc4-a3f2-43d5-817f-65da30ccaecd,_CS_POSIX_V7_WIDTH_RESTRICTED_ENVS,"_CS_V7_WIDTH_RESTRICTED_ENVS
"
96fb8bb8-b7f1-4b20-939b-496f799f2708,IPV6_LEAVE_GROUP,"21
"
48b256c1-500f-452d-9439-4eb6deaab677,IPPROTO_MPTCP,"IPPROTO_MPTCP
"
2011aa9c-f274-47ab-8546-92e9a6a77cf3,ENAVAIL,"119
"
24edd91a-54db-4e52-97a2-35a1460e0322,ACL_VSTRING_LEN(vp),(size_t)
f0325c2c-6539-4123-bea6-a9f5100d9491,SO_SNDBUFFORCE,"32
"
1314cb8d-cba8-48a4-a186-bc647846f69e,_SC_XOPEN_XPG2,"_SC_XOPEN_XPG2
"
88872ca7-0730-459c-973a-f6fbffe017d7,_SC_XOPEN_XPG3,"_SC_XOPEN_XPG3
"
f8e4cb81-481d-4f08-aa15-ded3ae3a7275,_SC_XOPEN_XPG4,"_SC_XOPEN_XPG4
"
9efc8993-c26c-464b-ace4-97ff62505d67,__ACL_MASTER_FLOW_INCLUDED_H__,"
"
5cbc83c8-2497-47f3-9268-3e326bcffac4,"__LDBL_REDIR(name,proto)",name
0faa3a61-ad7a-45dc-a394-82cd8b726af5,ACL_RFC1035_CLASS_CH,"3
"
08f86a4f-5087-4fe0-81ef-5af031a42596,_SC_PRIORITY_SCHEDULING,"_SC_PRIORITY_SCHEDULING
"
e710038a-b867-40eb-9666-b51946749a48,"isprint_l(c,l)",__isprint_l
2a01f7b2-3d2e-4e4a-a1f0-0c184422d834,ACL_RFC1035_CLASS_CS,"2
"
2a7eb767-e320-4770-a35b-e754cceeb78f,IPOPT_NOOP,"IPOPT_NOP
"
16541e38-b3a3-45eb-bd43-f74e2a4820b2,ACL_VSTREAM_ERRNO(stream_ptr),"((stream_ptr)->errnum)
"
9cb17f56-6682-45bd-b548-1511ca71addd,SIGCONT,"18
"
ecef9ea3-5291-41e7-91d9-42d59b8131e4,"EVENT_BUFFER_READ(ev_cnt,eh,ev_buf,buflen,delay)",do
a95b45cc-6e95-4f09-aa29-2c8113206449,MADV_FREE,"8
"
6adcbf35-e183-47e3-a8e4-3de83173ba59,__attribute_format_arg__(x),__attribute__
be990dc9-96d8-4448-968a-30de1764517f,POSIX_MADV_SEQUENTIAL,"2
"
a9d5f274-d13c-4e6b-b866-fabf354a36ef,SIGEV_THREAD_ID,"SIGEV_THREAD_ID
"
c3287eae-11b0-4db7-b97c-d91efe2fac6d,ACL_HTABLE_CTL_HASH_FN,"2
"
39ba09c6-ad72-4b5f-a62a-d31b61d4212e,_PATH_SERVICES,"""/etc/services""
"
a2dae2b0-9b7b-4b80-84fa-118a33e0d79a,SOL_XDP,"283
"
5f55e909-89f9-4811-be64-5d6ec637c2e8,__GCC_ATOMIC_WCHAR_T_LOCK_FREE,"2
"
02575d45-c399-4b9c-b632-02582c295de7,_LFS64_LARGEFILE,"1
"
12d76c7a-ff77-4f53-9a37-7cef96a195dd,PF_NETBEUI,"13
"
e5f837f8-b736-40db-8c92-8c4cf66bc62d,__GLIBC_USE_ISOC2X,"0
"
573ee582-fcbe-473c-8312-8ff25f4109fa,ACL_MSGIO_INCLUDE_H,"
"
0c58b952-d34c-4c72-84e7-74e6ebadc3f9,ACL_VSTREAM_FLAG_CONNECTING,(1
86cbcbee-fc0a-4ed0-98b3-fe778b2dc112,_LFS64_ASYNCHRONOUS_IO,"1
"
f0aeaa0f-e717-43c9-8eb0-e7a2eebbbcee,_ANSI_STDDEF_H,"
"
753ac2d1-d570-4147-b839-0ef686f4cec8,__va_arg_pack(),__builtin_va_arg_pack
9bd3bbb9-a5ec-48d7-9af8-3ae1181be68e,ACL_BITS_MASK_BYTE_COUNT(mask),"((mask)->data_len)
"
43c15f36-83b4-43e8-8fea-567c01848e8f,_BITS_WCHAR_H,"1
"
8b114b46-4883-41dc-bd24-faf6e43bea34,IP_XFRM_POLICY,"17
"
1599b2d3-fb7e-4f4c-96b5-f87b537264c5,SO_TIMESTAMPNS,"SO_TIMESTAMPNS_OLD
"
0d8df81d-3209-4e99-8a1d-db2b546b95cd,ACL_MASTER_STAT_SIGHUP_OK,"2
"
813a1b9f-0cfe-49aa-9117-84e4954c512a,__NETINET_IP_H,"1
"
429041fd-8023-4ba0-b9e4-16a783501857,__iovec_defined,"1
"
a3b6f595-e57f-4f4e-a3ca-243924e9e190,ACL_IOCTL_CTL_THREAD_STACKSIZE,"9
"
ace1ac13-e1e3-4a1e-a501-6861d2988db4,__bswap_constant_32(x),((((x)
2811d540-5416-44c3-8b82-9186cd06c8b1,"AVL_NEXT(tree,node)","avl_walk(tree,"
18e424ed-d738-4726-9ca2-58c2669d9899,acl_pthread_mutexattr_destroy,"pthread_mutexattr_destroy
"
dfeb3a27-4195-4e05-b92f-f86e558db056,IN_CLASSA_MAX,"128
"
462dee2a-cbd7-46fc-8a6b-9e416d2f38bc,ACL_NORETURN,"__attribute__((__noreturn__))
"
6374daf6-2e56-4c96-a56c-a6cacea921c2,SIGFPE,"8
"
f4d14091-6177-49e3-a351-ac748f26c35e,AF_IPX,"PF_IPX
"
3b53c786-0881-43fc-8d51-4926f95c98d9,ACL_DEFINE_WIN32_INCLUDE_H,"
"
9c117861-a784-4cb1-a544-e2c13c8c507e,ACL_DB_ERR_EMPTY,"102
"
7ca8297c-9e41-4f2f-ba7b-2417358dd989,__SVE_ZREG_SIZE(vq),((__u32)(vq)
16d579b6-af2f-4913-b256-6d3099bac5a6,ACL_HTABLE_ITER_VALUE(iter),"((iter).ptr->value)
"
031c0e07-e4ea-45a4-a034-4133199a68fb,ESR_MAGIC,"0x45535201
"
a5b7824b-f4c9-4079-a6aa-0d8ac3312954,ACL_PATH_STDPATH,"""/usr/bin:/usr/sbin""
"
8f46f1ac-a256-487a-9871-efb816ce2e8a,IPOPT_SECUR_SECRET,"0xd788
"
17ae9fcb-d27f-4b7d-96a9-d93cfc0e2df5,SO_DETACH_FILTER,"27
"
9c49004d-d66c-47d4-8d46-00785210de1c,__CHAR32_TYPE__,unsigned
85bce167-9cfb-46bd-b052-9b578f6a12f0,INTPTR_MIN,"(-9223372036854775807L-1)
"
3fd5ae2f-4226-4bc2-84ac-7f107167d969,AF_MPLS,"PF_MPLS
"
3fc01ee7-85cd-4603-8c4d-58907f75888e,__CFLOAT32X,_Complex
ea17bc16-2741-4e39-b1c2-9774ba8e55f9,INT8_C(c),"c
"
95526a65-b1f5-45be-921a-9e4ca649f934,ENOMEDIUM,"123
"
47553402-8cb6-410f-85a8-1c487f2ec16e,_SC_SIGSTKSZ,"_SC_SIGSTKSZ
"
b05d4ae8-fceb-45e3-b57c-dc348a2b2fb6,_SC_DELAYTIMER_MAX,"_SC_DELAYTIMER_MAX
"
1a2908c3-57d5-41e9-a4a8-609e31585b97,S_IFDIR,"__S_IFDIR
"
e2ef76d4-c9ec-4dcf-97c5-71dc91353e0c,__attribute_artificial__,__attribute__
f89d97df-9b97-4f95-9380-adb1f35562e7,ACL_RFC1035_CLASS_IN,"1
"
19bcff5f-068b-4d27-8e26-8a4a64a8b278,__UWORD_TYPE,unsigned
974f9ff8-94aa-469c-a664-cda3da728743,O_NDELAY,"O_NONBLOCK
"
62fba960-a7e7-46db-a029-80d2f8e04d6b,ACL_VSTREAM_INCLUDE_H,"
"
bfc2e377-fa07-431c-9c24-72e01f4eba96,_POSIX_ASYNCHRONOUS_IO,"200809L
"
8689c681-f457-442e-a2eb-4c632425e9c0,__FLT64_IS_IEC_60559__,"2
"
b2d5e784-c632-4d5a-865d-153890dd46ed,__bswap_constant_64(x),((((x)
52b2202f-4e65-4236-b861-880c897ceaa9,__AARCH64EL__,"1
"
266e2016-5659-4054-a65c-441b4c72151f,MAP_POPULATE,"0x08000
"
bbd06096-f7a0-4613-95fe-f5520d7939b2,__FLT32X_MIN_EXP__,"(-1021)
"
3826bcb2-40d6-46e8-82c3-aae719896a35,"__glibc_safe_len_cond(__l,__s,__osz)",((__l)
4b429639-1199-4105-9178-4b34228df46d,MADV_DOFORK,"11
"
7441ade5-932e-44de-b54a-26177591fbf8,_SC_SAVED_IDS,"_SC_SAVED_IDS
"
333f2634-2565-4335-82b4-b8b4c5140612,ACL_XML3_S_ATTR,"9
"
093f8b46-85a9-4724-ba98-058c8473945d,__INT_FAST16_MAX__,"0x7fffffffffffffffL
"
5930c8c1-d6ee-4f1d-96e7-4fce869de3e4,__timer_t_defined,"1
"
cd7c6323-1f06-409f-ab69-f7b2f7838736,MSG_OOB,"MSG_OOB
"
2cbc1bbb-f077-46d1-b039-b0072c3b67c5,TCP_CM_INQ,"TCP_INQ
"
fa5d5bee-c4c3-4b8c-9b43-575dcdcbd737,ACL_VSTREAM_CTL_WRITE_FN,"2
"
2a7d6a3e-dd48-4bd2-80bf-60721249a48e,_SYS_STAT_H,"1
"
2dacc657-124f-46ac-b578-3e937fc83c63,ACL_BITS_MASK_ZERO(mask),"memset((mask)->data,"
00e32dd6-048b-4f2c-b26a-e34f24424898,ACL_HAS_FLOCK_LOCK,"
"
4bfe448e-d4d9-4467-a727-34b27dae2b70,_CS_XBS5_ILP32_OFF32_LINTFLAGS,"_CS_XBS5_ILP32_OFF32_LINTFLAGS
"
67f49b26-b3a8-44bf-8a6f-79f051438b1c,IPFRAGTTL,"60
"
29131622-0645-42fa-8d46-57d369b74baa,_SC_PII_INTERNET,"_SC_PII_INTERNET
"
59a83e68-7a96-4f83-8cc4-a6c42bb4d924,ACL_VSTREAM_NET_INCLUDE_H,"
"
d5f1cd73-3b7b-46c6-8492-1cdc18291b01,IPTOS_PREC_FLASH,"IPTOS_CLASS_CS3
"
9e168cbc-11ff-40db-b020-d31ca7aa8b95,ACL_AIO_PARAMS_INCLUDE_H,"
"
9590b220-7047-4a57-be13-cbbd60bed19d,__WCHAR_MIN,"__WCHAR_MIN__
"
3647ea68-1999-488f-8521-76271d8e1c55,__FLT64_DIG__,"15
"
0d99a9c0-fe8f-4277-970f-14946aadb3e3,SIOCSPGRP,"0x8902
"
